device_id,month,category,cost_usd
dev-00933,2025-02-01,warranty,20.89
dev-00622,2025-03-01,support,22.74
dev-00204,2025-03-01,repairs,14.96
dev-00247,2025-03-01,support,21.31
dev-00608,2025-03-01,support,10.43
dev-00094,2025-03-01,repairs,27.75
dev-00647,2025-03-01,repairs,22.38
dev-00696,2025-03-01,warranty,29.07
dev-00203,2025-03-01,warranty,12.17
dev-00505,2025-03-01,warranty,15.89
dev-00222,2025-03-01,warranty,25.53
dev-00138,2025-03-01,support,18.08
dev-00415,2025-03-01,repairs,29.21
dev-00660,2025-03-01,warranty,18.16
dev-00331,2025-03-01,repairs,10.46
dev-00232,2025-03-01,repairs,19.46
dev-00041,2025-03-01,support,22.8
dev-00904,2025-03-01,support,25.28
dev-00417,2025-03-01,warranty,22.84
dev-00876,2025-03-01,warranty,24.99
dev-00036,2025-03-01,support,21.23
dev-00741,2025-03-01,repairs,14.56
dev-00079,2025-03-01,repairs,14.41
dev-00086,2025-03-01,repairs,23.25
dev-00941,2025-03-01,support,23.0
dev-00769,2025-03-01,repairs,12.77
dev-00627,2025-03-01,repairs,25.14
dev-00780,2025-03-01,support,26.56
dev-00518,2025-03-01,support,29.2
dev-00509,2025-03-01,repairs,12.36
dev-00777,2025-03-01,warranty,28.04
dev-00336,2025-03-01,repairs,22.2
dev-00399,2025-03-01,support,10.6
dev-00098,2025-03-01,warranty,18.12
dev-00473,2025-03-01,support,20.89
dev-00513,2025-03-01,warranty,18.68
dev-00879,2025-03-01,support,11.87
dev-00983,2025-03-01,repairs,17.65
dev-00798,2025-03-01,support,16.89
dev-00566,2025-03-01,repairs,11.46
dev-00738,2025-03-01,warranty,10.3
dev-00885,2025-03-01,support,26.17
dev-00538,2025-03-01,warranty,23.44
dev-00914,2025-03-01,repairs,27.65
dev-00009,2025-03-01,warranty,26.14
dev-00011,2025-03-01,support,21.43
dev-00934,2025-03-01,warranty,15.04
dev-00190,2025-03-01,warranty,25.54
dev-00214,2025-03-01,support,20.83
dev-00841,2025-03-01,warranty,21.75
dev-00028,2025-03-01,support,27.0
dev-00831,2025-03-01,support,22.52
dev-00031,2025-03-01,warranty,27.09
dev-00601,2025-03-01,warranty,19.57
dev-00110,2025-03-01,warranty,10.02
dev-00343,2025-03-01,repairs,27.04
dev-00963,2025-03-01,support,22.01
dev-00425,2025-03-01,support,11.25
dev-00115,2025-03-01,warranty,12.34
dev-00563,2025-03-01,support,20.08
dev-00131,2025-03-01,warranty,11.62
dev-00858,2025-03-01,warranty,26.29
dev-00612,2025-03-01,support,26.47
dev-00537,2025-03-01,warranty,10.96
dev-00014,2025-03-01,warranty,17.5
dev-00251,2025-03-01,warranty,22.24
dev-00705,2025-03-01,support,11.6
dev-00387,2025-03-01,repairs,22.13
dev-00342,2025-03-01,repairs,16.43
dev-00484,2025-03-01,support,18.16
dev-00653,2025-03-01,warranty,27.26
dev-00720,2025-03-01,repairs,13.92
dev-00510,2025-03-01,repairs,28.99
dev-00271,2025-03-01,repairs,18.22
dev-00747,2025-03-01,warranty,11.01
dev-00291,2025-03-01,support,14.41
dev-00843,2025-03-01,support,15.4
dev-00611,2025-03-01,support,18.81
dev-00123,2025-03-01,repairs,15.63
dev-00743,2025-03-01,warranty,11.16
dev-00426,2025-03-01,support,27.71
dev-00004,2025-03-01,repairs,18.06
dev-00984,2025-03-01,support,23.43
dev-00636,2025-03-01,repairs,12.74
dev-00697,2025-03-01,warranty,21.11
dev-00219,2025-03-01,warranty,24.92
dev-00402,2025-03-01,support,24.5
dev-00377,2025-03-01,support,28.46
dev-00625,2025-03-01,warranty,29.64
dev-00812,2025-03-01,repairs,23.99
dev-00355,2025-03-01,repairs,11.34
dev-00990,2025-03-01,support,10.45
dev-00908,2025-03-01,repairs,23.49
dev-00060,2025-03-01,support,11.34
dev-00979,2025-03-01,warranty,13.97
dev-00319,2025-03-01,support,14.64
dev-00619,2025-03-01,warranty,29.08
dev-00073,2025-03-01,support,17.16
dev-00828,2025-03-01,warranty,14.05
dev-00127,2025-03-01,support,12.17
dev-00892,2025-03-01,repairs,28.54
dev-00539,2025-03-01,support,10.21
dev-00655,2025-03-01,warranty,23.56
dev-00791,2025-03-01,warranty,22.06
dev-00589,2025-03-01,warranty,17.6
dev-00294,2025-03-01,warranty,25.01
dev-00112,2025-03-01,warranty,26.5
dev-00553,2025-03-01,repairs,16.36
dev-00300,2025-03-01,support,19.91
dev-00986,2025-03-01,repairs,29.53
dev-00237,2025-03-01,support,12.43
dev-00407,2025-03-01,warranty,18.95
dev-00543,2025-03-01,repairs,20.9
dev-00489,2025-03-01,support,15.29
dev-00352,2025-03-01,warranty,24.52
dev-00859,2025-03-01,warranty,27.29
dev-00951,2025-03-01,support,10.96
dev-00948,2025-03-01,support,15.88
dev-00143,2025-03-01,warranty,29.46
dev-00775,2025-03-01,warranty,18.62
dev-00418,2025-03-01,support,29.9
dev-00200,2025-03-01,warranty,19.03
dev-00175,2025-03-01,repairs,15.0
dev-00835,2025-03-01,warranty,17.97
dev-00980,2025-03-01,repairs,12.17
dev-00162,2025-03-01,warranty,28.1
dev-00221,2025-03-01,repairs,25.82
dev-01000,2025-03-01,repairs,20.27
dev-00617,2025-03-01,warranty,11.5
dev-00973,2025-03-01,warranty,22.78
dev-00152,2025-03-01,support,27.89
dev-00076,2025-03-01,repairs,20.72
dev-00246,2025-03-01,warranty,12.05
dev-00463,2025-03-01,warranty,15.22
dev-00282,2025-03-01,support,13.43
dev-00344,2025-03-01,repairs,16.8
dev-00346,2025-03-01,support,25.69
dev-00429,2025-03-01,repairs,22.13
dev-00907,2025-03-01,warranty,25.16
dev-00095,2025-03-01,warranty,27.49
dev-00262,2025-03-01,repairs,14.86
dev-00038,2025-03-01,warranty,26.96
dev-00713,2025-03-01,warranty,20.87
dev-00764,2025-03-01,support,18.17
dev-00749,2025-03-01,support,14.58
dev-00302,2025-03-01,support,29.2
dev-00134,2025-03-01,warranty,19.86
dev-00533,2025-03-01,repairs,21.77
dev-00549,2025-03-01,repairs,22.73
dev-00881,2025-03-01,support,23.61
dev-00766,2025-03-01,warranty,19.07
dev-00044,2025-03-01,repairs,11.22
dev-00376,2025-03-01,support,14.72
dev-00646,2025-03-01,support,20.37
dev-00022,2025-03-01,warranty,27.2
dev-00797,2025-03-01,warranty,17.3
dev-00912,2025-03-01,warranty,17.52
dev-00865,2025-03-01,warranty,11.69
dev-00244,2025-03-01,warranty,13.61
dev-00992,2025-03-01,repairs,16.99
dev-00405,2025-03-01,repairs,13.18
dev-00439,2025-03-01,support,23.57
dev-00446,2025-03-01,repairs,17.32
dev-00810,2025-03-01,support,20.78
dev-00762,2025-03-01,support,28.74
dev-00048,2025-03-01,repairs,15.3
dev-00532,2025-03-01,repairs,13.01
dev-00711,2025-03-01,warranty,20.46
dev-00099,2025-03-01,warranty,11.46
dev-00120,2025-03-01,repairs,12.77
dev-00765,2025-03-01,repairs,17.96
dev-00132,2025-03-01,support,25.1
dev-00437,2025-03-01,warranty,21.15
dev-00800,2025-03-01,repairs,25.45
dev-00019,2025-03-01,support,14.7
dev-00850,2025-03-01,repairs,22.18
dev-00198,2025-03-01,support,25.67
dev-00057,2025-03-01,warranty,29.06
dev-00854,2025-03-01,warranty,27.84
dev-00209,2025-03-01,warranty,27.02
dev-00370,2025-03-01,warranty,29.03
dev-00400,2025-03-01,repairs,24.59
dev-00408,2025-03-01,repairs,26.84
dev-00623,2025-03-01,support,29.5
dev-00091,2025-03-01,repairs,24.34
dev-00782,2025-03-01,support,20.15
dev-00960,2025-03-01,support,22.97
dev-00396,2025-03-01,support,27.65
dev-00158,2025-03-01,support,26.92
dev-00702,2025-03-01,repairs,20.24
dev-00467,2025-03-01,repairs,11.32
dev-00075,2025-03-01,warranty,15.67
dev-00329,2025-03-01,support,22.52
dev-00940,2025-03-01,repairs,19.16
dev-00218,2025-03-01,warranty,23.91
dev-00103,2025-03-01,support,11.83
dev-00180,2025-03-01,warranty,14.71
dev-00787,2025-03-01,repairs,18.03
dev-00224,2025-03-01,support,19.55
dev-00261,2025-03-01,repairs,25.38
dev-00349,2025-03-01,repairs,13.74
dev-00365,2025-03-01,repairs,19.04
dev-00054,2025-03-01,support,25.6
dev-00441,2025-03-01,repairs,11.27
dev-00522,2025-03-01,repairs,23.27
dev-00564,2025-03-01,support,19.9
dev-00188,2025-03-01,repairs,19.85
dev-00447,2025-03-01,repairs,13.0
dev-00586,2025-03-01,repairs,21.49
dev-00895,2025-03-01,support,20.12
dev-00498,2025-03-01,repairs,26.91
dev-00642,2025-03-01,warranty,16.4
dev-00497,2025-03-01,repairs,13.92
dev-00435,2025-03-01,repairs,10.76
dev-00816,2025-03-01,repairs,20.64
dev-00575,2025-03-01,repairs,20.49
dev-00988,2025-03-01,support,22.87
dev-00147,2025-03-01,repairs,22.5
dev-00637,2025-03-01,warranty,17.37
dev-00216,2025-03-01,repairs,15.39
dev-00959,2025-03-01,warranty,23.27
dev-00928,2025-03-01,support,25.11
dev-00298,2025-03-01,support,17.62
dev-00768,2025-03-01,repairs,16.64
dev-00042,2025-03-01,support,21.38
dev-00119,2025-03-01,warranty,23.46
dev-00248,2025-03-01,warranty,15.59
dev-00312,2025-03-01,repairs,13.52
dev-00568,2025-03-01,repairs,16.85
dev-00006,2025-03-01,support,15.37
dev-00541,2025-03-01,warranty,28.68
dev-00459,2025-03-01,support,19.21
dev-00199,2025-03-01,support,13.92
dev-00351,2025-03-01,support,26.53
dev-00306,2025-03-01,repairs,15.88
dev-00925,2025-03-01,repairs,14.93
dev-00888,2025-03-01,warranty,23.67
dev-00684,2025-03-01,repairs,21.52
dev-00796,2025-03-01,support,25.79
dev-00755,2025-03-01,warranty,27.33
dev-00542,2025-03-01,warranty,20.92
dev-00140,2025-03-01,repairs,28.69
dev-00852,2025-03-01,support,18.1
dev-00836,2025-03-01,support,11.59
dev-00807,2025-03-01,repairs,28.32
dev-00240,2025-03-01,warranty,20.66
dev-00661,2025-03-01,support,24.45
dev-00384,2025-03-01,support,13.56
dev-00630,2025-03-01,support,17.78
dev-00742,2025-03-01,repairs,13.44
dev-00128,2025-03-01,repairs,14.43
dev-00055,2025-03-01,repairs,14.45
dev-00105,2025-03-01,repairs,22.16
dev-00808,2025-03-01,repairs,17.4
dev-00380,2025-03-01,warranty,27.21
dev-00868,2025-03-01,repairs,12.12
dev-00708,2025-03-01,repairs,17.82
dev-00834,2025-03-01,support,10.51
dev-00827,2025-03-01,repairs,19.79
dev-00621,2025-03-01,support,29.13
dev-00049,2025-03-01,repairs,16.49
dev-00520,2025-03-01,repairs,16.41
dev-00378,2025-03-01,support,25.46
dev-00579,2025-03-01,support,26.5
dev-00595,2025-03-01,warranty,10.15
dev-00725,2025-03-01,support,22.56
dev-00067,2025-03-01,warranty,27.56
dev-00297,2025-03-01,repairs,26.49
dev-00293,2025-03-01,warranty,28.53
dev-00588,2025-03-01,warranty,28.28
dev-00187,2025-03-01,repairs,19.68
dev-00017,2025-03-01,warranty,13.98
dev-00464,2025-03-01,repairs,16.67
dev-00861,2025-03-01,warranty,15.38
dev-00597,2025-03-01,warranty,11.72
dev-00170,2025-03-01,support,14.2
dev-00413,2025-03-01,support,11.76
dev-00613,2025-03-01,support,19.07
dev-00587,2025-03-01,support,26.55
dev-00639,2025-03-01,warranty,12.14
dev-00641,2025-03-01,repairs,13.47
dev-00431,2025-03-01,repairs,27.72
dev-00640,2025-03-01,support,19.52
dev-00723,2025-03-01,repairs,11.95
dev-00385,2025-03-01,support,18.95
dev-00673,2025-03-01,support,10.92
dev-00304,2025-03-01,repairs,15.32
dev-00962,2025-03-01,warranty,23.94
dev-00658,2025-03-01,repairs,26.05
dev-00620,2025-03-01,support,29.01
dev-00615,2025-03-01,warranty,10.7
dev-00693,2025-03-01,support,13.55
dev-00695,2025-03-01,support,22.31
dev-00468,2025-03-01,warranty,23.92
dev-00092,2025-03-01,repairs,19.46
dev-00535,2025-03-01,warranty,22.1
dev-00303,2025-03-01,warranty,25.16
dev-00149,2025-03-01,warranty,15.43
dev-00853,2025-03-01,warranty,14.7
dev-00375,2025-03-01,repairs,20.54
dev-00594,2025-03-01,support,18.04
dev-00912,2025-04-01,warranty,13.23
dev-00141,2025-04-01,support,15.8
dev-00958,2025-04-01,warranty,21.42
dev-00339,2025-04-01,support,27.31
dev-00571,2025-04-01,repairs,26.22
dev-00829,2025-04-01,support,22.22
dev-00935,2025-04-01,repairs,12.33
dev-00995,2025-04-01,support,22.07
dev-00795,2025-04-01,repairs,18.78
dev-00439,2025-04-01,warranty,21.42
dev-00427,2025-04-01,support,11.4
dev-00060,2025-04-01,warranty,16.62
dev-00979,2025-04-01,repairs,28.02
dev-00333,2025-04-01,support,25.19
dev-00885,2025-04-01,support,24.38
dev-00792,2025-04-01,warranty,19.81
dev-00598,2025-04-01,support,12.77
dev-00519,2025-04-01,repairs,28.92
dev-00426,2025-04-01,repairs,14.86
dev-00812,2025-04-01,warranty,10.56
dev-00773,2025-04-01,repairs,25.05
dev-00461,2025-04-01,warranty,12.69
dev-00552,2025-04-01,support,17.94
dev-00453,2025-04-01,repairs,27.26
dev-00287,2025-04-01,repairs,13.77
dev-00306,2025-04-01,warranty,27.67
dev-00884,2025-04-01,support,25.22
dev-00172,2025-04-01,support,22.13
dev-00142,2025-04-01,repairs,27.7
dev-00505,2025-04-01,repairs,20.07
dev-00724,2025-04-01,repairs,18.77
dev-00346,2025-04-01,repairs,14.21
dev-00523,2025-04-01,repairs,24.44
dev-00969,2025-04-01,support,23.35
dev-00759,2025-04-01,support,13.69
dev-00915,2025-04-01,repairs,20.7
dev-00686,2025-04-01,warranty,25.97
dev-00976,2025-04-01,warranty,14.04
dev-00555,2025-04-01,support,29.56
dev-00648,2025-04-01,warranty,28.45
dev-00348,2025-04-01,repairs,11.64
dev-00751,2025-04-01,repairs,27.1
dev-00603,2025-04-01,repairs,16.41
dev-00433,2025-04-01,support,11.33
dev-00373,2025-04-01,warranty,29.08
dev-00816,2025-04-01,repairs,21.41
dev-00888,2025-04-01,warranty,10.46
dev-00325,2025-04-01,warranty,22.86
dev-00807,2025-04-01,warranty,25.58
dev-00730,2025-04-01,repairs,28.84
dev-00862,2025-04-01,repairs,16.96
dev-00629,2025-04-01,warranty,11.85
dev-00295,2025-04-01,warranty,19.56
dev-00183,2025-04-01,repairs,27.36
dev-00515,2025-04-01,repairs,13.86
dev-00132,2025-04-01,repairs,26.46
dev-00312,2025-04-01,warranty,21.53
dev-00630,2025-04-01,support,11.65
dev-00933,2025-04-01,repairs,21.87
dev-00122,2025-04-01,warranty,22.17
dev-00085,2025-04-01,warranty,12.9
dev-00832,2025-04-01,warranty,22.67
dev-00710,2025-04-01,repairs,13.04
dev-00991,2025-04-01,warranty,13.15
dev-00341,2025-04-01,repairs,28.48
dev-00027,2025-04-01,support,18.2
dev-00140,2025-04-01,repairs,12.79
dev-00872,2025-04-01,warranty,22.12
dev-00007,2025-04-01,repairs,23.47
dev-00904,2025-04-01,warranty,12.25
dev-00041,2025-04-01,support,12.09
dev-00044,2025-04-01,warranty,10.84
dev-00160,2025-04-01,repairs,24.43
dev-00821,2025-04-01,support,12.72
dev-00315,2025-04-01,support,23.23
dev-00382,2025-04-01,repairs,25.2
dev-00655,2025-04-01,warranty,13.96
dev-00236,2025-04-01,repairs,24.94
dev-00601,2025-04-01,warranty,10.74
dev-00663,2025-04-01,repairs,13.85
dev-00900,2025-04-01,support,16.75
dev-00238,2025-04-01,repairs,10.27
dev-00075,2025-04-01,warranty,19.11
dev-00243,2025-04-01,repairs,26.23
dev-00135,2025-04-01,repairs,12.07
dev-00659,2025-04-01,support,13.52
dev-00899,2025-04-01,warranty,15.69
dev-00846,2025-04-01,repairs,23.66
dev-00905,2025-04-01,repairs,20.5
dev-00847,2025-04-01,support,27.2
dev-00119,2025-04-01,repairs,23.3
dev-00819,2025-04-01,warranty,13.0
dev-00334,2025-04-01,support,17.51
dev-00890,2025-04-01,warranty,26.8
dev-00953,2025-04-01,repairs,13.87
dev-00071,2025-04-01,support,29.89
dev-00214,2025-04-01,support,24.43
dev-00006,2025-04-01,warranty,26.21
dev-00332,2025-04-01,repairs,23.1
dev-00349,2025-04-01,warranty,24.31
dev-00493,2025-04-01,repairs,21.92
dev-00035,2025-04-01,warranty,25.58
dev-00535,2025-04-01,repairs,19.93
dev-00209,2025-04-01,warranty,25.53
dev-00649,2025-04-01,warranty,29.38
dev-00896,2025-04-01,warranty,12.84
dev-00436,2025-04-01,warranty,18.48
dev-00569,2025-04-01,support,20.99
dev-00756,2025-04-01,repairs,17.33
dev-00187,2025-04-01,support,25.25
dev-00699,2025-04-01,warranty,14.24
dev-00103,2025-04-01,warranty,15.19
dev-00291,2025-04-01,warranty,27.76
dev-00311,2025-04-01,warranty,10.51
dev-00292,2025-04-01,support,28.6
dev-00942,2025-04-01,support,12.46
dev-00533,2025-04-01,repairs,13.24
dev-00538,2025-04-01,warranty,21.15
dev-00632,2025-04-01,support,11.21
dev-00393,2025-04-01,repairs,22.39
dev-00396,2025-04-01,support,24.38
dev-00922,2025-04-01,warranty,18.62
dev-00635,2025-04-01,repairs,10.45
dev-00734,2025-04-01,warranty,12.6
dev-00503,2025-04-01,support,20.62
dev-00148,2025-04-01,warranty,16.85
dev-00512,2025-04-01,support,29.06
dev-00871,2025-04-01,warranty,26.56
dev-00707,2025-04-01,repairs,22.63
dev-00228,2025-04-01,warranty,14.44
dev-00434,2025-04-01,repairs,27.33
dev-00460,2025-04-01,warranty,14.99
dev-00653,2025-04-01,warranty,10.34
dev-00808,2025-04-01,support,28.16
dev-00452,2025-04-01,support,29.13
dev-00737,2025-04-01,repairs,28.28
dev-00300,2025-04-01,repairs,19.03
dev-00965,2025-04-01,support,27.86
dev-00424,2025-04-01,support,22.46
dev-00154,2025-04-01,support,18.86
dev-00765,2025-04-01,repairs,25.57
dev-00932,2025-04-01,support,17.44
dev-00133,2025-04-01,support,26.87
dev-00376,2025-04-01,warranty,15.03
dev-00528,2025-04-01,warranty,12.74
dev-00757,2025-04-01,support,19.23
dev-00721,2025-04-01,warranty,12.21
dev-00973,2025-04-01,repairs,11.19
dev-00378,2025-04-01,warranty,25.95
dev-00948,2025-04-01,repairs,12.45
dev-00215,2025-04-01,warranty,10.53
dev-00072,2025-04-01,repairs,25.85
dev-00539,2025-04-01,repairs,14.6
dev-00224,2025-04-01,support,17.97
dev-00825,2025-04-01,warranty,19.78
dev-00834,2025-04-01,support,20.33
dev-00178,2025-04-01,repairs,10.26
dev-00725,2025-04-01,warranty,26.25
dev-00557,2025-04-01,repairs,17.32
dev-00828,2025-04-01,warranty,12.96
dev-00836,2025-04-01,warranty,27.37
dev-00109,2025-04-01,warranty,29.48
dev-00755,2025-04-01,repairs,11.22
dev-00137,2025-04-01,warranty,13.91
dev-00195,2025-04-01,warranty,18.17
dev-00065,2025-04-01,warranty,14.93
dev-00130,2025-04-01,support,24.25
dev-00205,2025-04-01,support,11.59
dev-00622,2025-04-01,warranty,26.26
dev-00147,2025-04-01,support,17.22
dev-00661,2025-04-01,repairs,29.08
dev-00008,2025-04-01,support,16.0
dev-00642,2025-04-01,support,13.5
dev-00313,2025-04-01,repairs,13.93
dev-00640,2025-04-01,warranty,21.3
dev-00095,2025-04-01,warranty,16.98
dev-00061,2025-04-01,repairs,23.53
dev-00387,2025-04-01,support,18.52
dev-00855,2025-04-01,support,21.92
dev-00009,2025-04-01,support,10.59
dev-00093,2025-04-01,warranty,21.23
dev-00974,2025-04-01,support,13.98
dev-00251,2025-04-01,repairs,26.07
dev-00982,2025-04-01,warranty,22.14
dev-00269,2025-04-01,warranty,26.45
dev-00502,2025-04-01,support,28.44
dev-00164,2025-04-01,support,27.79
dev-00897,2025-04-01,support,26.46
dev-00735,2025-04-01,warranty,17.06
dev-00567,2025-04-01,warranty,20.49
dev-00475,2025-04-01,warranty,23.99
dev-00354,2025-04-01,support,10.38
dev-00025,2025-04-01,warranty,29.6
dev-00546,2025-04-01,support,18.3
dev-00170,2025-04-01,warranty,16.21
dev-00786,2025-04-01,support,22.54
dev-00483,2025-04-01,warranty,25.1
dev-00414,2025-04-01,warranty,11.01
dev-00532,2025-04-01,repairs,19.71
dev-00970,2025-04-01,support,12.49
dev-00090,2025-04-01,support,10.75
dev-00682,2025-04-01,repairs,23.1
dev-00467,2025-04-01,repairs,14.72
dev-00182,2025-04-01,repairs,11.36
dev-00186,2025-04-01,repairs,21.26
dev-00359,2025-04-01,repairs,27.16
dev-00492,2025-04-01,repairs,23.93
dev-00476,2025-04-01,repairs,10.06
dev-00329,2025-04-01,warranty,23.35
dev-00267,2025-04-01,repairs,11.32
dev-00860,2025-04-01,warranty,10.85
dev-00372,2025-04-01,repairs,22.18
dev-00576,2025-04-01,warranty,26.16
dev-00643,2025-04-01,support,22.93
dev-00273,2025-04-01,repairs,26.43
dev-00496,2025-04-01,support,25.67
dev-00139,2025-04-01,repairs,29.79
dev-00389,2025-04-01,repairs,14.47
dev-00159,2025-04-01,warranty,13.97
dev-00585,2025-04-01,repairs,18.78
dev-00034,2025-04-01,warranty,26.27
dev-00908,2025-04-01,support,22.06
dev-00146,2025-04-01,repairs,15.85
dev-00634,2025-04-01,support,28.16
dev-00820,2025-04-01,warranty,12.97
dev-00524,2025-04-01,support,15.73
dev-00964,2025-04-01,warranty,19.7
dev-00760,2025-04-01,repairs,15.32
dev-00465,2025-04-01,warranty,26.62
dev-00392,2025-04-01,support,18.74
dev-00674,2025-04-01,warranty,24.74
dev-00568,2025-04-01,repairs,23.39
dev-00247,2025-04-01,repairs,15.78
dev-00748,2025-04-01,repairs,28.24
dev-00105,2025-04-01,repairs,18.92
dev-00402,2025-04-01,warranty,11.34
dev-00055,2025-04-01,support,13.3
dev-00563,2025-04-01,support,26.96
dev-00891,2025-04-01,repairs,12.79
dev-00736,2025-04-01,warranty,19.35
dev-00451,2025-04-01,repairs,19.21
dev-00124,2025-04-01,repairs,26.89
dev-00830,2025-04-01,warranty,11.78
dev-00481,2025-04-01,warranty,26.82
dev-00180,2025-04-01,repairs,23.31
dev-00835,2025-04-01,warranty,22.62
dev-00469,2025-04-01,repairs,22.56
dev-00704,2025-04-01,warranty,26.99
dev-00221,2025-04-01,repairs,28.87
dev-00204,2025-04-01,warranty,14.7
dev-00454,2025-04-01,repairs,24.04
dev-00981,2025-04-01,repairs,21.43
dev-00746,2025-04-01,repairs,20.09
dev-00223,2025-04-01,repairs,18.97
dev-00579,2025-04-01,warranty,27.95
dev-00672,2025-04-01,warranty,29.52
dev-00597,2025-04-01,warranty,24.62
dev-00191,2025-04-01,repairs,20.07
dev-00030,2025-04-01,repairs,29.29
dev-00779,2025-04-01,repairs,20.16
dev-00762,2025-04-01,warranty,29.41
dev-00177,2025-04-01,support,27.88
dev-00782,2025-04-01,support,20.7
dev-00591,2025-04-01,warranty,25.16
dev-00581,2025-04-01,support,28.94
dev-00943,2025-04-01,support,20.44
dev-00220,2025-04-01,repairs,28.54
dev-00422,2025-04-01,repairs,29.66
dev-00176,2025-04-01,repairs,17.48
dev-00104,2025-04-01,warranty,20.78
dev-00438,2025-04-01,warranty,26.24
dev-00335,2025-04-01,support,20.8
dev-00770,2025-04-01,support,19.49
dev-00600,2025-04-01,support,23.33
dev-00078,2025-04-01,warranty,26.84
dev-00656,2025-04-01,support,21.27
dev-00887,2025-04-01,support,21.91
dev-00242,2025-04-01,warranty,25.29
dev-00811,2025-04-01,repairs,11.68
dev-00564,2025-04-01,warranty,20.22
dev-00875,2025-04-01,support,23.49
dev-00917,2025-04-01,repairs,15.41
dev-00171,2025-04-01,warranty,22.0
dev-00987,2025-04-01,support,21.19
dev-00669,2025-04-01,repairs,13.01
dev-00956,2025-04-01,repairs,25.04
dev-00818,2025-04-01,repairs,28.87
dev-00592,2025-04-01,repairs,28.6
dev-00554,2025-04-01,support,23.29
dev-00813,2025-04-01,warranty,15.34
dev-00328,2025-04-01,repairs,17.09
dev-00570,2025-04-01,repairs,12.36
dev-00316,2025-04-01,warranty,25.8
dev-00274,2025-04-01,support,12.25
dev-00428,2025-04-01,support,10.88
dev-00126,2025-04-01,repairs,22.85
dev-00501,2025-04-01,warranty,19.75
dev-00758,2025-04-01,repairs,27.88
dev-00810,2025-04-01,repairs,21.06
