device_id,month,category,cost_usd
dev-00971,2025-04-01,warranty,16.67
dev-00387,2025-05-01,repairs,27.3
dev-00363,2025-05-01,repairs,27.23
dev-00110,2025-05-01,repairs,18.7
dev-00798,2025-05-01,support,18.21
dev-00954,2025-05-01,support,25.78
dev-00472,2025-05-01,support,13.24
dev-00595,2025-05-01,support,16.29
dev-00818,2025-05-01,support,19.8
dev-00880,2025-05-01,support,16.8
dev-00825,2025-05-01,warranty,21.42
dev-00675,2025-05-01,support,25.36
dev-00687,2025-05-01,warranty,13.85
dev-00657,2025-05-01,repairs,26.11
dev-00408,2025-05-01,warranty,18.5
dev-00187,2025-05-01,warranty,27.14
dev-00300,2025-05-01,support,15.16
dev-00656,2025-05-01,support,27.52
dev-00047,2025-05-01,warranty,27.09
dev-00907,2025-05-01,warranty,25.41
dev-00620,2025-05-01,support,24.01
dev-00949,2025-05-01,warranty,12.17
dev-00432,2025-05-01,repairs,16.68
dev-00719,2025-05-01,repairs,16.94
dev-00984,2025-05-01,warranty,10.18
dev-00290,2025-05-01,repairs,18.51
dev-00856,2025-05-01,warranty,12.37
dev-00625,2025-05-01,warranty,15.88
dev-00386,2025-05-01,support,18.56
dev-00393,2025-05-01,support,23.88
dev-00560,2025-05-01,support,16.21
dev-00255,2025-05-01,warranty,25.28
dev-00738,2025-05-01,repairs,11.35
dev-00272,2025-05-01,warranty,12.07
dev-00959,2025-05-01,warranty,15.62
dev-00627,2025-05-01,warranty,11.85
dev-00440,2025-05-01,repairs,26.31
dev-00027,2025-05-01,support,20.67
dev-00273,2025-05-01,repairs,22.79
dev-00464,2025-05-01,warranty,10.12
dev-00524,2025-05-01,repairs,10.3
dev-00320,2025-05-01,support,21.78
dev-00156,2025-05-01,support,19.62
dev-00067,2025-05-01,support,29.83
dev-00455,2025-05-01,warranty,13.92
dev-00012,2025-05-01,warranty,13.46
dev-00157,2025-05-01,repairs,27.65
dev-00575,2025-05-01,support,18.88
dev-00347,2025-05-01,warranty,28.62
dev-00105,2025-05-01,support,18.92
dev-00396,2025-05-01,repairs,18.17
dev-00146,2025-05-01,support,27.05
dev-00164,2025-05-01,repairs,26.24
dev-00365,2025-05-01,warranty,12.95
dev-00594,2025-05-01,warranty,28.39
dev-00779,2025-05-01,warranty,14.08
dev-00249,2025-05-01,support,14.58
dev-00846,2025-05-01,support,16.84
dev-00646,2025-05-01,support,16.91
dev-00417,2025-05-01,repairs,24.59
dev-00282,2025-05-01,repairs,10.96
dev-00556,2025-05-01,repairs,17.01
dev-00971,2025-05-01,repairs,13.38
dev-00129,2025-05-01,support,28.96
dev-00001,2025-05-01,warranty,16.2
dev-00515,2025-05-01,warranty,23.43
dev-00588,2025-05-01,repairs,25.02
dev-00809,2025-05-01,repairs,16.49
dev-00997,2025-05-01,support,17.24
dev-00228,2025-05-01,support,10.94
dev-00963,2025-05-01,repairs,28.89
dev-00548,2025-05-01,support,16.11
dev-00410,2025-05-01,support,15.7
dev-00546,2025-05-01,support,16.77
dev-00714,2025-05-01,warranty,27.4
dev-00514,2025-05-01,warranty,12.23
dev-00234,2025-05-01,warranty,13.08
dev-00629,2025-05-01,repairs,29.69
dev-00043,2025-05-01,support,25.4
dev-00902,2025-05-01,repairs,25.31
dev-00447,2025-05-01,repairs,29.54
dev-00141,2025-05-01,repairs,28.8
dev-00265,2025-05-01,repairs,26.31
dev-00405,2025-05-01,warranty,19.02
dev-00492,2025-05-01,support,25.28
dev-00155,2025-05-01,warranty,23.29
dev-00771,2025-05-01,repairs,22.83
dev-00540,2025-05-01,repairs,13.33
dev-00456,2025-05-01,warranty,10.61
dev-00617,2025-05-01,repairs,20.78
dev-00590,2025-05-01,repairs,13.39
dev-00070,2025-05-01,warranty,27.95
dev-00436,2025-05-01,support,24.28
dev-00023,2025-05-01,repairs,20.86
dev-00639,2025-05-01,warranty,22.13
dev-00854,2025-05-01,support,29.25
dev-00065,2025-05-01,warranty,15.1
dev-00092,2025-05-01,repairs,22.71
dev-00308,2025-05-01,warranty,17.73
dev-00076,2025-05-01,warranty,16.5
dev-00220,2025-05-01,repairs,20.06
dev-00850,2025-05-01,warranty,15.34
dev-00116,2025-05-01,warranty,16.62
dev-00601,2025-05-01,warranty,27.62
dev-00775,2025-05-01,warranty,10.72
dev-00743,2025-05-01,repairs,25.76
dev-00970,2025-05-01,repairs,12.08
dev-00367,2025-05-01,warranty,24.3
dev-00678,2025-05-01,support,18.81
dev-00774,2025-05-01,repairs,15.73
dev-00615,2025-05-01,warranty,26.85
dev-00977,2025-05-01,support,29.78
dev-00835,2025-05-01,support,15.08
dev-00168,2025-05-01,repairs,29.11
dev-00841,2025-05-01,support,15.24
dev-00210,2025-05-01,warranty,26.52
dev-00732,2025-05-01,warranty,26.39
dev-00418,2025-05-01,support,23.77
dev-00111,2025-05-01,support,22.06
dev-00239,2025-05-01,warranty,19.01
dev-00219,2025-05-01,repairs,12.14
dev-00487,2025-05-01,repairs,23.72
dev-00737,2025-05-01,repairs,23.39
dev-00884,2025-05-01,warranty,22.87
dev-00937,2025-05-01,warranty,12.94
dev-00350,2025-05-01,support,29.21
dev-00192,2025-05-01,repairs,23.22
dev-00895,2025-05-01,repairs,24.71
dev-00045,2025-05-01,repairs,21.36
dev-00261,2025-05-01,support,29.76
dev-00329,2025-05-01,repairs,20.29
dev-00570,2025-05-01,warranty,27.7
dev-00961,2025-05-01,repairs,21.98
dev-00097,2025-05-01,support,29.86
dev-00411,2025-05-01,support,19.62
dev-00341,2025-05-01,repairs,12.66
dev-00799,2025-05-01,support,12.09
dev-00900,2025-05-01,support,23.62
dev-00718,2025-05-01,support,17.54
dev-00908,2025-05-01,warranty,26.2
dev-00170,2025-05-01,repairs,29.73
dev-00369,2025-05-01,repairs,24.95
dev-00286,2025-05-01,support,24.21
dev-00769,2025-05-01,warranty,15.36
dev-00310,2025-05-01,warranty,26.63
dev-00508,2025-05-01,repairs,14.53
dev-00149,2025-05-01,support,13.25
dev-00269,2025-05-01,warranty,14.77
dev-00128,2025-05-01,warranty,13.02
dev-00632,2025-05-01,warranty,29.71
dev-00100,2025-05-01,repairs,20.99
dev-00965,2025-05-01,warranty,17.84
dev-00326,2025-05-01,warranty,28.87
dev-00666,2025-05-01,repairs,14.2
dev-00033,2025-05-01,warranty,20.34
dev-00198,2025-05-01,repairs,28.48
dev-00927,2025-05-01,repairs,21.56
dev-00297,2025-05-01,warranty,13.36
dev-00281,2025-05-01,warranty,10.9
dev-00029,2025-05-01,warranty,10.3
dev-00807,2025-05-01,warranty,13.51
dev-00581,2025-05-01,warranty,10.33
dev-00427,2025-05-01,repairs,20.44
dev-00412,2025-05-01,support,18.68
dev-00905,2025-05-01,warranty,10.91
dev-00482,2025-05-01,warranty,20.16
dev-00892,2025-05-01,repairs,21.94
dev-00759,2025-05-01,repairs,28.39
dev-00496,2025-05-01,repairs,19.62
dev-00766,2025-05-01,support,12.43
dev-00958,2025-05-01,repairs,11.67
dev-00791,2025-05-01,support,13.79
dev-00529,2025-05-01,support,25.94
dev-00130,2025-05-01,support,11.23
dev-00717,2025-05-01,repairs,14.7
dev-00919,2025-05-01,repairs,15.79
dev-00609,2025-05-01,support,23.0
dev-00552,2025-05-01,repairs,28.87
dev-00587,2025-05-01,repairs,20.21
dev-00772,2025-05-01,warranty,25.72
dev-00939,2025-05-01,support,18.42
dev-00943,2025-05-01,repairs,22.83
dev-00923,2025-05-01,warranty,16.3
dev-00821,2025-05-01,support,27.33
dev-00555,2025-05-01,repairs,16.33
dev-00747,2025-05-01,repairs,25.8
dev-00003,2025-05-01,warranty,10.07
dev-00867,2025-05-01,repairs,25.46
dev-00473,2025-05-01,warranty,19.14
dev-00565,2025-05-01,support,28.32
dev-00855,2025-05-01,warranty,17.4
dev-00851,2025-05-01,support,28.87
dev-00279,2025-05-01,repairs,21.77
dev-00082,2025-05-01,support,26.68
dev-00454,2025-05-01,support,10.39
dev-00278,2025-05-01,repairs,10.92
dev-00424,2025-05-01,support,29.45
dev-00530,2025-05-01,repairs,17.8
dev-00108,2025-05-01,support,11.84
dev-00232,2025-05-01,warranty,28.1
dev-00335,2025-05-01,support,28.32
dev-00638,2025-05-01,support,27.35
dev-00190,2025-05-01,repairs,11.81
dev-00404,2025-05-01,warranty,29.74
dev-00642,2025-05-01,warranty,26.16
dev-00973,2025-05-01,repairs,16.48
dev-00968,2025-05-01,support,22.28
dev-00993,2025-05-01,repairs,15.38
dev-00433,2025-05-01,repairs,19.39
dev-00852,2025-05-01,repairs,22.3
dev-00680,2025-05-01,support,25.46
dev-00824,2025-05-01,warranty,18.6
dev-00633,2025-05-01,repairs,14.05
dev-00874,2025-05-01,repairs,12.82
dev-00716,2025-05-01,repairs,24.51
dev-00596,2025-05-01,repairs,22.44
dev-00406,2025-05-01,warranty,17.77
dev-00845,2025-05-01,support,25.7
dev-00634,2025-05-01,repairs,14.68
dev-00563,2025-05-01,support,21.16
dev-00451,2025-05-01,repairs,27.95
dev-00960,2025-05-01,repairs,12.37
dev-00519,2025-05-01,repairs,29.9
dev-00391,2025-05-01,repairs,22.82
dev-00840,2025-05-01,repairs,11.45
dev-00780,2025-05-01,warranty,17.42
dev-00706,2025-05-01,repairs,18.58
dev-00093,2025-05-01,support,19.07
dev-00336,2025-05-01,warranty,21.39
dev-00349,2025-05-01,support,10.47
dev-00603,2025-05-01,repairs,14.73
dev-00268,2025-05-01,warranty,28.87
dev-00322,2025-05-01,warranty,18.63
dev-00676,2025-05-01,repairs,25.28
dev-00051,2025-05-01,support,19.09
dev-00114,2025-05-01,repairs,20.44
dev-00853,2025-05-01,repairs,26.62
dev-00924,2025-05-01,warranty,17.6
dev-00139,2025-05-01,support,29.56
dev-00740,2025-05-01,repairs,27.1
dev-00614,2025-05-01,repairs,17.37
dev-00696,2025-05-01,warranty,28.81
dev-00185,2025-05-01,support,17.22
dev-00060,2025-05-01,repairs,16.29
dev-00704,2025-05-01,warranty,19.21
dev-00490,2025-05-01,support,15.82
dev-00370,2025-05-01,warranty,23.42
dev-00253,2025-05-01,warranty,19.77
dev-00784,2025-05-01,support,22.04
dev-00778,2025-05-01,warranty,11.93
dev-00712,2025-05-01,repairs,25.94
dev-00046,2025-05-01,repairs,21.03
dev-00360,2025-05-01,support,11.84
dev-00117,2025-05-01,repairs,21.84
dev-00073,2025-05-01,warranty,18.71
dev-00486,2025-05-01,warranty,13.25
dev-00081,2025-05-01,repairs,28.86
dev-00793,2025-05-01,support,20.24
dev-00700,2025-05-01,warranty,18.99
dev-00064,2025-05-01,repairs,27.63
dev-00233,2025-05-01,support,24.42
dev-00611,2025-05-01,support,15.33
dev-00551,2025-05-01,warranty,12.1
dev-00569,2025-05-01,repairs,16.93
dev-00918,2025-05-01,support,17.46
dev-00213,2025-05-01,warranty,16.38
dev-00979,2025-05-01,repairs,12.53
dev-00858,2025-05-01,repairs,12.83
dev-00788,2025-05-01,support,19.94
dev-00421,2025-05-01,warranty,24.21
dev-00727,2025-05-01,warranty,28.76
dev-00664,2025-05-01,warranty,11.27
dev-00938,2025-05-01,support,14.39
dev-00103,2025-05-01,repairs,27.97
dev-00528,2025-05-01,support,15.5
dev-00947,2025-05-01,warranty,19.19
dev-00267,2025-05-01,warranty,26.55
dev-00773,2025-05-01,support,26.95
dev-00382,2025-05-01,support,29.84
dev-00761,2025-05-01,repairs,13.26
dev-00058,2025-05-01,repairs,22.22
dev-00389,2025-05-01,repairs,27.71
dev-00498,2025-05-01,support,10.1
dev-00008,2025-05-01,warranty,19.71
dev-00767,2025-05-01,repairs,28.91
dev-00026,2025-05-01,repairs,13.66
dev-00991,2025-05-01,repairs,15.24
dev-00672,2025-05-01,support,14.81
dev-00667,2025-05-01,warranty,29.87
dev-00823,2025-05-01,warranty,17.79
dev-00309,2025-05-01,repairs,28.48
dev-00140,2025-05-01,support,10.12
dev-00306,2025-05-01,warranty,11.18
dev-00544,2025-05-01,support,28.86
dev-00994,2025-05-01,repairs,23.96
dev-00257,2025-05-01,warranty,11.83
dev-00184,2025-05-01,repairs,17.44
dev-00049,2025-05-01,warranty,22.21
dev-00301,2025-05-01,support,27.72
dev-00796,2025-05-01,warranty,29.62
dev-00385,2025-05-01,repairs,11.72
dev-00191,2025-06-01,warranty,10.06
dev-00438,2025-06-01,support,12.52
dev-00083,2025-06-01,warranty,27.57
dev-00766,2025-06-01,support,10.91
dev-00902,2025-06-01,repairs,23.97
dev-00045,2025-06-01,support,11.29
dev-00762,2025-06-01,repairs,16.0
dev-00372,2025-06-01,repairs,28.2
dev-00233,2025-06-01,warranty,29.81
dev-00970,2025-06-01,support,27.61
dev-00837,2025-06-01,repairs,27.84
dev-00883,2025-06-01,repairs,17.18
dev-00813,2025-06-01,warranty,28.19
dev-00452,2025-06-01,repairs,21.34
dev-00055,2025-06-01,warranty,10.91
dev-00841,2025-06-01,support,11.41
dev-00584,2025-06-01,warranty,18.15
dev-00140,2025-06-01,support,21.39
dev-00205,2025-06-01,repairs,10.26
dev-00995,2025-06-01,warranty,17.96
dev-00034,2025-06-01,support,28.86
dev-00474,2025-06-01,repairs,11.18
dev-00073,2025-06-01,repairs,17.74
dev-00830,2025-06-01,support,19.55
dev-00441,2025-06-01,warranty,25.57
dev-00608,2025-06-01,warranty,29.92
dev-00322,2025-06-01,repairs,15.34
dev-00697,2025-06-01,repairs,12.51
dev-00016,2025-06-01,warranty,23.24
dev-00005,2025-06-01,repairs,26.97
dev-00496,2025-06-01,support,21.62
dev-00263,2025-06-01,support,27.24
dev-00928,2025-06-01,warranty,10.06
dev-00718,2025-06-01,support,19.17
dev-00850,2025-06-01,warranty,16.68
dev-00670,2025-06-01,warranty,14.36
dev-00089,2025-06-01,repairs,16.96
dev-00899,2025-06-01,warranty,11.46
dev-00517,2025-06-01,warranty,29.71
dev-00588,2025-06-01,support,15.1
dev-00805,2025-06-01,support,13.67
dev-00320,2025-06-01,warranty,19.19
dev-00576,2025-06-01,support,13.68
dev-00729,2025-06-01,warranty,22.55
dev-00336,2025-06-01,repairs,28.94
dev-00716,2025-06-01,repairs,25.58
dev-00301,2025-06-01,warranty,25.79
dev-00992,2025-06-01,support,16.62
dev-00831,2025-06-01,warranty,11.39
dev-00662,2025-06-01,repairs,25.75
dev-00145,2025-06-01,repairs,10.8
dev-00817,2025-06-01,support,26.78
dev-00582,2025-06-01,warranty,17.12
dev-00535,2025-06-01,warranty,22.74
dev-00480,2025-06-01,repairs,21.12
dev-00424,2025-06-01,support,20.21
dev-00975,2025-06-01,warranty,10.28
dev-00569,2025-06-01,warranty,11.77
dev-00587,2025-06-01,support,18.88
dev-00219,2025-06-01,warranty,22.33
dev-00886,2025-06-01,warranty,15.63
dev-00879,2025-06-01,repairs,16.69
dev-00423,2025-06-01,support,16.68
dev-00353,2025-06-01,repairs,21.13
dev-00135,2025-06-01,repairs,19.02
dev-00610,2025-06-01,repairs,27.21
dev-00264,2025-06-01,warranty,13.42
dev-00286,2025-06-01,repairs,21.87
dev-00484,2025-06-01,support,16.23
dev-00785,2025-06-01,support,10.93
dev-00119,2025-06-01,warranty,18.38
dev-00945,2025-06-01,warranty,25.95
dev-00857,2025-06-01,repairs,12.83
dev-00751,2025-06-01,support,17.07
dev-00091,2025-06-01,warranty,11.55
dev-00640,2025-06-01,support,29.67
dev-00988,2025-06-01,warranty,23.9
dev-00739,2025-06-01,warranty,10.02
dev-00528,2025-06-01,support,12.29
dev-00950,2025-06-01,support,26.84
dev-00486,2025-06-01,warranty,24.27
dev-00208,2025-06-01,repairs,10.12
dev-00825,2025-06-01,warranty,18.63
dev-00319,2025-06-01,warranty,11.98
dev-00952,2025-06-01,repairs,24.51
dev-00552,2025-06-01,warranty,11.35
dev-00085,2025-06-01,repairs,25.71
dev-00941,2025-06-01,repairs,21.46
dev-00790,2025-06-01,support,24.46
dev-00743,2025-06-01,repairs,17.32
dev-00793,2025-06-01,warranty,18.67
dev-00978,2025-06-01,warranty,20.06
dev-00037,2025-06-01,warranty,20.71
dev-00265,2025-06-01,support,21.0
dev-00341,2025-06-01,warranty,24.61
dev-00047,2025-06-01,support,21.38
dev-00158,2025-06-01,support,23.81
dev-00361,2025-06-01,support,13.35
dev-00794,2025-06-01,repairs,11.88
dev-00575,2025-06-01,repairs,20.34
dev-00680,2025-06-01,repairs,11.01
dev-00626,2025-06-01,support,28.34
dev-00413,2025-06-01,support,20.7
dev-00228,2025-06-01,repairs,22.08
dev-00702,2025-06-01,warranty,11.34
dev-00188,2025-06-01,support,22.17
dev-00071,2025-06-01,warranty,20.17
dev-00946,2025-06-01,repairs,19.59
dev-00304,2025-06-01,warranty,26.07
dev-00913,2025-06-01,support,16.63
dev-00803,2025-06-01,support,27.32
dev-00810,2025-06-01,repairs,11.92
dev-00746,2025-06-01,repairs,12.76
dev-00369,2025-06-01,repairs,25.08
dev-00449,2025-06-01,warranty,10.02
dev-00969,2025-06-01,warranty,21.02
dev-00537,2025-06-01,repairs,15.89
dev-00783,2025-06-01,warranty,22.51
dev-00844,2025-06-01,warranty,12.71
dev-00248,2025-06-01,warranty,11.18
dev-00346,2025-06-01,warranty,15.55
dev-00156,2025-06-01,support,29.75
dev-00431,2025-06-01,repairs,14.23
dev-00543,2025-06-01,warranty,28.49
dev-00062,2025-06-01,repairs,24.96
dev-00416,2025-06-01,warranty,18.43
dev-00280,2025-06-01,support,21.55
dev-00559,2025-06-01,repairs,13.93
dev-00446,2025-06-01,warranty,23.46
dev-00040,2025-06-01,repairs,22.55
dev-00764,2025-06-01,warranty,12.55
dev-00440,2025-06-01,repairs,14.16
dev-00459,2025-06-01,warranty,15.54
dev-00199,2025-06-01,repairs,23.92
dev-00603,2025-06-01,warranty,27.05
dev-00562,2025-06-01,warranty,24.34
dev-00225,2025-06-01,support,17.18
dev-00735,2025-06-01,warranty,23.91
dev-00258,2025-06-01,warranty,14.87
dev-00307,2025-06-01,repairs,13.88
dev-00555,2025-06-01,warranty,20.07
dev-00516,2025-06-01,support,16.71
dev-00200,2025-06-01,warranty,18.14
dev-00561,2025-06-01,support,13.94
dev-00311,2025-06-01,repairs,29.69
dev-00182,2025-06-01,warranty,16.89
dev-00326,2025-06-01,repairs,14.62
dev-00820,2025-06-01,support,19.14
dev-00234,2025-06-01,support,17.96
dev-00392,2025-06-01,repairs,11.92
dev-00949,2025-06-01,repairs,14.48
dev-00646,2025-06-01,warranty,23.68
dev-00306,2025-06-01,repairs,13.24
dev-00875,2025-06-01,repairs,11.79
dev-00142,2025-06-01,repairs,27.67
dev-00554,2025-06-01,repairs,29.57
dev-00049,2025-06-01,warranty,19.39
dev-00339,2025-06-01,support,27.3
dev-00343,2025-06-01,warranty,27.21
dev-00986,2025-06-01,warranty,21.64
dev-00457,2025-06-01,repairs,14.36
dev-00836,2025-06-01,warranty,15.27
dev-00455,2025-06-01,repairs,20.82
dev-00284,2025-06-01,support,11.34
dev-00722,2025-06-01,support,17.84
dev-00052,2025-06-01,warranty,21.35
dev-00403,2025-06-01,warranty,28.78
dev-00887,2025-06-01,support,19.74
dev-00460,2025-06-01,repairs,11.12
dev-00635,2025-06-01,support,21.14
dev-00344,2025-06-01,support,29.38
dev-00903,2025-06-01,support,26.83
dev-00082,2025-06-01,support,19.21
dev-00373,2025-06-01,warranty,17.66
dev-00407,2025-06-01,repairs,17.88
dev-00164,2025-06-01,warranty,11.68
dev-00211,2025-06-01,repairs,26.08
dev-00579,2025-06-01,support,17.23
dev-00895,2025-06-01,support,21.62
dev-00747,2025-06-01,support,16.01
dev-00010,2025-06-01,warranty,18.82
dev-00609,2025-06-01,support,17.83
dev-00035,2025-06-01,warranty,23.7
dev-00845,2025-06-01,repairs,25.4
dev-00342,2025-06-01,repairs,14.49
dev-00931,2025-06-01,support,16.88
dev-00333,2025-06-01,support,22.94
dev-00110,2025-06-01,support,13.35
dev-00044,2025-06-01,warranty,12.59
dev-00506,2025-06-01,warranty,17.71
dev-00645,2025-06-01,support,27.64
dev-00717,2025-06-01,warranty,11.77
dev-00317,2025-06-01,warranty,15.11
dev-00749,2025-06-01,support,23.31
dev-00029,2025-06-01,repairs,16.87
dev-00683,2025-06-01,repairs,21.1
dev-00615,2025-06-01,support,15.33
dev-00105,2025-06-01,warranty,12.03
dev-00240,2025-06-01,repairs,27.0
dev-00103,2025-06-01,repairs,27.73
dev-00086,2025-06-01,warranty,20.68
dev-00801,2025-06-01,support,28.98
dev-00979,2025-06-01,repairs,29.01
dev-00520,2025-06-01,repairs,11.96
dev-00398,2025-06-01,repairs,28.61
dev-00098,2025-06-01,warranty,22.79
dev-00616,2025-06-01,repairs,16.22
dev-00704,2025-06-01,repairs,11.69
dev-00020,2025-06-01,repairs,21.42
dev-00146,2025-06-01,support,15.27
dev-00337,2025-06-01,warranty,21.19
dev-00303,2025-06-01,warranty,27.75
dev-00839,2025-06-01,repairs,29.31
dev-00456,2025-06-01,support,28.94
dev-00699,2025-06-01,warranty,27.78
dev-00399,2025-06-01,repairs,11.15
dev-00056,2025-06-01,repairs,14.72
dev-00910,2025-06-01,warranty,15.21
dev-00720,2025-06-01,warranty,28.99
dev-00855,2025-06-01,warranty,26.18
dev-00173,2025-06-01,warranty,11.55
dev-00650,2025-06-01,repairs,26.69
dev-00025,2025-06-01,repairs,20.58
dev-00847,2025-06-01,support,10.56
dev-00863,2025-06-01,repairs,15.34
dev-00636,2025-06-01,support,25.57
dev-00380,2025-06-01,support,28.32
dev-00802,2025-06-01,repairs,23.5
dev-00323,2025-06-01,support,16.62
dev-00275,2025-06-01,support,18.03
dev-00955,2025-06-01,repairs,27.9
dev-00800,2025-06-01,support,24.43
dev-00786,2025-06-01,repairs,16.71
dev-00781,2025-06-01,warranty,17.21
dev-00001,2025-06-01,warranty,18.73
dev-00914,2025-06-01,repairs,19.44
dev-00960,2025-06-01,support,17.86
dev-00139,2025-06-01,repairs,21.89
dev-00187,2025-06-01,repairs,17.65
dev-00940,2025-06-01,warranty,18.62
dev-00974,2025-06-01,support,12.53
dev-00580,2025-06-01,warranty,16.87
dev-00366,2025-06-01,support,10.44
dev-00061,2025-06-01,repairs,28.17
dev-00011,2025-06-01,repairs,16.64
dev-00162,2025-06-01,repairs,28.34
dev-00428,2025-06-01,support,20.16
dev-00809,2025-06-01,support,13.71
dev-00835,2025-06-01,support,21.92
dev-00081,2025-06-01,support,25.73
dev-00328,2025-06-01,support,21.51
dev-00114,2025-06-01,support,16.04
dev-00880,2025-06-01,support,13.63
dev-00220,2025-06-01,warranty,10.27
dev-00737,2025-06-01,support,12.73
dev-00822,2025-06-01,support,25.54
dev-00356,2025-06-01,repairs,29.75
dev-00671,2025-06-01,support,13.63
dev-00703,2025-06-01,warranty,28.66
dev-00742,2025-06-01,support,11.05
dev-00866,2025-06-01,repairs,29.07
dev-00266,2025-06-01,repairs,20.89
dev-00451,2025-06-01,warranty,14.96
dev-00649,2025-06-01,warranty,28.82
dev-00633,2025-06-01,warranty,16.02
dev-00348,2025-06-01,support,27.72
dev-00033,2025-06-01,warranty,24.37
dev-00761,2025-06-01,warranty,19.06
dev-00290,2025-06-01,support,14.4
dev-00981,2025-06-01,support,14.52
dev-00505,2025-06-01,repairs,28.07
dev-00799,2025-06-01,warranty,20.68
dev-00454,2025-06-01,repairs,24.62
dev-00788,2025-06-01,support,28.8
dev-00196,2025-06-01,support,28.4
dev-00133,2025-06-01,warranty,28.64
dev-00475,2025-06-01,warranty,17.37
dev-00935,2025-06-01,repairs,18.93
dev-00564,2025-06-01,repairs,15.62
dev-00051,2025-06-01,warranty,14.18
dev-00363,2025-06-01,repairs,15.59
dev-00605,2025-06-01,warranty,18.66
dev-00691,2025-06-01,repairs,25.95
dev-00375,2025-06-01,support,15.34
dev-00660,2025-06-01,repairs,23.01
dev-00806,2025-06-01,repairs,19.96
dev-00237,2025-06-01,warranty,19.94
dev-00870,2025-06-01,repairs,29.3
dev-00068,2025-06-01,repairs,28.68
dev-00050,2025-06-01,repairs,10.51
dev-00853,2025-06-01,repairs,18.22
dev-00834,2025-06-01,support,27.51
dev-00295,2025-06-01,warranty,14.45
dev-00694,2025-06-01,support,19.26
dev-00637,2025-06-01,warranty,21.55
dev-00222,2025-06-01,support,23.64
dev-00312,2025-06-01,support,13.77
dev-00013,2025-06-01,support,10.07
dev-00209,2025-06-01,support,28.22
