device_id,user_id,model,purchase_date,capex_usd,lifecycle_years
dev-00668,u00668,HP Z2,2023-06-01,1857.06,4
dev-00669,u00669,Dell 5420,2021-05-01,2255.16,6
dev-00670,u00670,Dell 5420,2022-08-01,2322.83,4
dev-00671,u00671,Lenovo T14,2022-01-01,989.52,5
dev-00672,u00672,HP Z2,2024-05-01,2086.51,4
dev-00673,u00673,Dell 5420,2024-12-01,929.09,3
dev-00674,u00674,Lenovo T14,2024-11-01,1487.88,5
dev-00675,u00675,Lenovo T14,2022-09-01,1401.46,4
dev-00676,u00676,Dell 5420,2020-12-01,2184.77,5
dev-00677,u00677,HP Z2,2024-02-01,1350.52,4
dev-00678,u00678,Dell 5420,2020-04-01,1731.58,5
dev-00679,u00679,Lenovo T14,2023-04-01,2216.52,4
dev-00680,u00680,Lenovo T14,2021-08-01,1901.42,4
dev-00681,u00681,Lenovo T14,2020-05-01,1214.26,3
dev-00682,u00682,HP Z2,2023-08-01,1504.69,4
dev-00683,u00683,Dell 5420,2021-09-01,1787.52,6
dev-00684,u00684,HP Z2,2022-12-01,2154.56,5
dev-00685,u00685,Dell 5420,2023-06-01,1419.67,4
dev-00686,u00686,Dell 5420,2024-06-01,930.97,4
dev-00687,u00687,Dell 5420,2021-09-01,1784.23,3
dev-00688,u00688,HP Z2,2023-09-01,1332.92,4
dev-00689,u00689,HP Z2,2022-12-01,1993.65,4
dev-00690,u00690,Dell 5420,2022-10-01,2222.24,6
dev-00691,u00691,HP Z2,2023-08-01,1804.81,3
dev-00692,u00692,Lenovo T14,2020-09-01,1562.4,3
dev-00693,u00693,Dell 5420,2023-12-01,1051.4,5
dev-00694,u00694,Lenovo T14,2022-10-01,1228.42,3
dev-00695,u00695,HP Z2,2024-08-01,1532.41,4
dev-00696,u00696,Dell 5420,2021-11-01,1568.59,5
dev-00697,u00697,Dell 5420,2021-10-01,2157.31,6
dev-00698,u00698,Lenovo T14,2024-11-01,1797.68,3
dev-00699,u00699,HP Z2,2020-12-01,2082.59,3
dev-00700,u00700,Lenovo T14,2024-02-01,1700.61,4
dev-00701,u00701,HP Z2,2021-04-01,2465.63,4
dev-00702,u00702,Lenovo T14,2020-11-01,2379.0,3
dev-00703,u00703,Dell 5420,2020-02-01,2408.45,6
dev-00704,u00704,Dell 5420,2023-12-01,1606.49,5
dev-00705,u00705,Lenovo T14,2020-05-01,1403.77,6
dev-00706,u00706,Dell 5420,2023-02-01,1113.76,6
dev-00707,u00707,Lenovo T14,2021-06-01,2475.58,3
dev-00708,u00708,Dell 5420,2023-02-01,1690.57,3
dev-00709,u00709,HP Z2,2020-09-01,900.55,5
dev-00710,u00710,Lenovo T14,2021-01-01,2438.12,3
dev-00711,u00711,Lenovo T14,2022-07-01,1320.65,5
dev-00712,u00712,Lenovo T14,2021-04-01,1882.02,6
dev-00713,u00713,Lenovo T14,2024-04-01,2458.82,3
dev-00714,u00714,HP Z2,2021-10-01,1436.09,4
dev-00715,u00715,Dell 5420,2021-09-01,1053.04,6
dev-00716,u00716,Lenovo T14,2024-01-01,2390.0,3
dev-00717,u00717,Dell 5420,2022-02-01,1393.39,4
dev-00718,u00718,HP Z2,2024-03-01,2330.39,6
dev-00719,u00719,Lenovo T14,2024-03-01,2495.48,5
dev-00720,u00720,Dell 5420,2024-07-01,2132.91,3
dev-00721,u00721,HP Z2,2024-02-01,1375.18,5
dev-00722,u00722,Lenovo T14,2021-08-01,1120.18,6
dev-00723,u00723,Lenovo T14,2022-01-01,2358.24,6
dev-00724,u00724,HP Z2,2024-02-01,2241.22,3
dev-00725,u00725,HP Z2,2022-09-01,1757.09,6
dev-00726,u00726,HP Z2,2021-05-01,1344.54,6
dev-00727,u00727,Lenovo T14,2022-11-01,1524.74,6
dev-00728,u00728,Dell 5420,2020-08-01,840.52,3
dev-00729,u00729,Dell 5420,2024-08-01,1836.43,5
dev-00730,u00730,Dell 5420,2022-11-01,1988.13,3
dev-00731,u00731,Lenovo T14,2020-05-01,2316.56,4
dev-00732,u00732,HP Z2,2022-12-01,881.53,3
dev-00733,u00733,Lenovo T14,2022-07-01,1120.01,3
dev-00734,u00734,HP Z2,2023-12-01,1664.24,4
dev-00735,u00735,HP Z2,2022-11-01,1988.61,4
dev-00736,u00736,Lenovo T14,2023-03-01,2317.01,5
dev-00737,u00737,Lenovo T14,2021-08-01,1151.45,3
dev-00738,u00738,Lenovo T14,2023-04-01,2330.55,3
dev-00739,u00739,Dell 5420,2020-04-01,1921.31,5
dev-00740,u00740,Lenovo T14,2023-04-01,1432.03,6
dev-00741,u00741,Lenovo T14,2021-03-01,1817.88,5
dev-00742,u00742,Dell 5420,2024-12-01,2268.36,5
dev-00743,u00743,Lenovo T14,2022-07-01,1973.48,6
dev-00744,u00744,Dell 5420,2023-05-01,2232.48,4
dev-00745,u00745,Dell 5420,2022-10-01,817.73,6
dev-00746,u00746,Lenovo T14,2023-03-01,1927.04,4
dev-00747,u00747,Lenovo T14,2020-02-01,1070.17,6
dev-00748,u00748,Lenovo T14,2021-09-01,1356.54,5
dev-00749,u00749,HP Z2,2023-05-01,1711.64,5
dev-00750,u00750,HP Z2,2022-02-01,2093.68,6
dev-00751,u00751,Lenovo T14,2020-09-01,2238.97,4
dev-00752,u00752,Lenovo T14,2024-01-01,1597.23,3
dev-00753,u00753,Lenovo T14,2021-01-01,2216.26,4
dev-00754,u00754,Lenovo T14,2020-04-01,1541.11,5
dev-00755,u00755,Dell 5420,2021-08-01,1814.9,3
dev-00756,u00756,HP Z2,2024-04-01,2106.53,5
dev-00757,u00757,Lenovo T14,2024-01-01,2412.6,5
dev-00758,u00758,Dell 5420,2021-06-01,1585.46,3
dev-00759,u00759,Dell 5420,2023-03-01,2409.6,3
dev-00760,u00760,Lenovo T14,2021-11-01,1130.38,6
dev-00761,u00761,Lenovo T14,2023-02-01,2233.82,5
dev-00762,u00762,HP Z2,2021-03-01,1730.11,5
dev-00763,u00763,Lenovo T14,2020-11-01,910.72,3
dev-00764,u00764,HP Z2,2021-12-01,2385.76,5
dev-00765,u00765,Lenovo T14,2021-02-01,1963.34,3
dev-00766,u00766,Dell 5420,2020-10-01,899.31,6
dev-00767,u00767,HP Z2,2020-04-01,2095.7,3
dev-00768,u00768,HP Z2,2024-02-01,833.65,6
dev-00769,u00769,HP Z2,2023-05-01,1965.54,6
dev-00770,u00770,Dell 5420,2021-11-01,1633.96,5
dev-00771,u00771,Dell 5420,2023-08-01,2363.03,4
dev-00772,u00772,Dell 5420,2024-06-01,1180.53,5
dev-00773,u00773,HP Z2,2021-07-01,2498.54,4
dev-00774,u00774,Dell 5420,2020-07-01,2169.27,4
dev-00775,u00775,Lenovo T14,2023-07-01,2008.17,4
dev-00776,u00776,Dell 5420,2021-11-01,1400.0,6
dev-00777,u00777,Dell 5420,2023-08-01,2046.86,6
dev-00778,u00778,Dell 5420,2023-06-01,1374.26,6
dev-00779,u00779,Lenovo T14,2024-04-01,1218.21,4
dev-00780,u00780,HP Z2,2021-12-01,1920.85,5
dev-00781,u00781,Dell 5420,2024-07-01,1437.19,5
dev-00782,u00782,Lenovo T14,2023-03-01,1599.4,6
dev-00783,u00783,Dell 5420,2024-07-01,886.51,4
dev-00784,u00784,Dell 5420,2024-03-01,1921.41,6
dev-00785,u00785,Lenovo T14,2023-01-01,1979.75,6
dev-00786,u00786,HP Z2,2021-05-01,2472.18,4
dev-00787,u00787,HP Z2,2023-10-01,2129.16,4
dev-00788,u00788,Lenovo T14,2023-06-01,1596.59,4
dev-00789,u00789,Dell 5420,2022-10-01,2386.13,3
dev-00790,u00790,HP Z2,2020-02-01,945.78,3
dev-00791,u00791,Lenovo T14,2022-02-01,1332.6,5
dev-00792,u00792,Lenovo T14,2021-04-01,1322.86,3
dev-00793,u00793,Dell 5420,2024-06-01,1791.86,6
dev-00794,u00794,Dell 5420,2022-12-01,1097.87,5
dev-00795,u00795,Lenovo T14,2024-03-01,2331.39,4
dev-00796,u00796,Lenovo T14,2023-02-01,1704.92,6
dev-00797,u00797,Lenovo T14,2024-09-01,1868.76,5
dev-00798,u00798,HP Z2,2021-02-01,1928.58,4
dev-00799,u00799,Dell 5420,2020-01-01,1030.52,6
dev-00800,u00800,Dell 5420,2023-08-01,1089.78,3
dev-00801,u00801,HP Z2,2022-08-01,1794.32,4
dev-00802,u00802,Dell 5420,2020-08-01,2409.23,5
dev-00803,u00803,Dell 5420,2020-06-01,917.11,4
dev-00804,u00804,HP Z2,2022-11-01,1469.15,4
dev-00805,u00805,Lenovo T14,2021-11-01,1345.19,3
dev-00806,u00806,Dell 5420,2024-08-01,827.12,6
dev-00807,u00807,Lenovo T14,2022-05-01,1126.44,5
dev-00808,u00808,HP Z2,2020-08-01,1341.56,4
dev-00809,u00809,Lenovo T14,2021-12-01,1321.28,6
dev-00810,u00810,Dell 5420,2022-01-01,1263.82,6
dev-00811,u00811,HP Z2,2020-06-01,1737.17,4
dev-00812,u00812,HP Z2,2020-12-01,1775.21,5
dev-00813,u00813,Dell 5420,2021-08-01,1446.03,3
dev-00814,u00814,HP Z2,2022-12-01,1437.74,5
dev-00815,u00815,HP Z2,2023-07-01,2002.38,4
dev-00816,u00816,Dell 5420,2022-09-01,1127.94,5
dev-00817,u00817,Dell 5420,2020-08-01,2361.92,3
dev-00818,u00818,HP Z2,2022-09-01,2322.89,3
dev-00819,u00819,Lenovo T14,2020-04-01,926.5,5
dev-00820,u00820,Lenovo T14,2021-10-01,2162.48,3
dev-00821,u00821,Lenovo T14,2020-12-01,822.86,5
dev-00822,u00822,HP Z2,2020-03-01,1790.68,6
dev-00823,u00823,HP Z2,2022-11-01,979.92,3
dev-00824,u00824,Lenovo T14,2021-04-01,2360.6,3
dev-00825,u00825,Lenovo T14,2020-12-01,2417.37,3
dev-00826,u00826,Dell 5420,2021-04-01,885.0,3
dev-00827,u00827,Dell 5420,2022-11-01,1699.87,6
dev-00828,u00828,Lenovo T14,2023-10-01,2000.67,6
dev-00829,u00829,Dell 5420,2024-01-01,1552.28,3
dev-00830,u00830,Lenovo T14,2021-04-01,1247.54,4
dev-00831,u00831,HP Z2,2020-12-01,2094.83,4
dev-00832,u00832,Lenovo T14,2022-04-01,1076.12,5
dev-00833,u00833,HP Z2,2023-09-01,1889.01,4
dev-00834,u00834,Dell 5420,2022-06-01,2050.25,3
dev-00835,u00835,HP Z2,2022-05-01,2082.31,3
dev-00836,u00836,Lenovo T14,2020-08-01,1385.18,3
dev-00837,u00837,HP Z2,2023-02-01,1945.86,6
dev-00838,u00838,Lenovo T14,2020-06-01,1799.84,5
dev-00839,u00839,HP Z2,2024-11-01,2430.8,5
dev-00840,u00840,HP Z2,2022-08-01,1408.79,6
dev-00841,u00841,Dell 5420,2023-05-01,2097.8,5
dev-00842,u00842,HP Z2,2021-04-01,1798.29,3
dev-00843,u00843,HP Z2,2022-07-01,1590.41,6
dev-00844,u00844,Dell 5420,2023-08-01,2276.76,6
dev-00845,u00845,Dell 5420,2021-03-01,2054.36,6
dev-00846,u00846,Dell 5420,2020-03-01,2140.05,6
dev-00847,u00847,HP Z2,2021-07-01,1421.71,6
dev-00848,u00848,HP Z2,2021-03-01,1807.99,4
dev-00849,u00849,Lenovo T14,2020-01-01,1465.2,4
dev-00850,u00850,Dell 5420,2022-04-01,836.86,6
dev-00851,u00851,Lenovo T14,2022-09-01,1272.04,4
dev-00852,u00852,Dell 5420,2024-12-01,1648.53,6
dev-00853,u00853,Lenovo T14,2023-11-01,901.59,3
dev-00854,u00854,Lenovo T14,2022-12-01,1610.39,5
dev-00855,u00855,Lenovo T14,2021-09-01,2403.67,4
dev-00856,u00856,Dell 5420,2023-01-01,2426.66,4
dev-00857,u00857,Dell 5420,2022-11-01,1851.42,3
dev-00858,u00858,HP Z2,2021-09-01,1279.23,5
dev-00859,u00859,HP Z2,2021-06-01,1761.06,6
dev-00860,u00860,Lenovo T14,2020-08-01,1429.01,4
dev-00861,u00861,Lenovo T14,2022-12-01,1196.85,5
dev-00862,u00862,HP Z2,2023-05-01,1743.49,5
dev-00863,u00863,HP Z2,2021-03-01,2441.31,4
dev-00864,u00864,HP Z2,2024-10-01,1202.93,4
dev-00865,u00865,Dell 5420,2024-08-01,2313.95,5
dev-00866,u00866,HP Z2,2020-07-01,2075.33,5
dev-00867,u00867,Lenovo T14,2024-08-01,1586.57,5
dev-00868,u00868,Lenovo T14,2023-07-01,2121.64,5
dev-00869,u00869,HP Z2,2021-06-01,2241.21,3
dev-00870,u00870,Dell 5420,2021-04-01,1876.22,5
dev-00871,u00871,Dell 5420,2024-08-01,1755.19,5
dev-00872,u00872,Dell 5420,2023-06-01,1828.11,4
dev-00873,u00873,HP Z2,2021-10-01,1828.64,5
dev-00874,u00874,HP Z2,2020-12-01,2304.11,5
dev-00875,u00875,Lenovo T14,2023-07-01,1991.1,3
dev-00876,u00876,Dell 5420,2022-04-01,1044.9,3
dev-00877,u00877,Lenovo T14,2023-02-01,1426.67,4
dev-00878,u00878,Dell 5420,2023-09-01,1066.86,6
dev-00879,u00879,Dell 5420,2020-05-01,1575.1,4
dev-00880,u00880,HP Z2,2024-08-01,1284.1,4
dev-00881,u00881,Dell 5420,2020-02-01,889.12,5
dev-00882,u00882,HP Z2,2023-06-01,1040.98,6
dev-00883,u00883,HP Z2,2020-11-01,1538.24,5
dev-00884,u00884,Dell 5420,2021-06-01,1842.24,3
dev-00885,u00885,HP Z2,2022-06-01,1761.55,3
dev-00886,u00886,HP Z2,2020-12-01,2019.36,4
dev-00887,u00887,Dell 5420,2020-02-01,1037.85,3
dev-00888,u00888,HP Z2,2021-12-01,1199.52,5
dev-00889,u00889,Dell 5420,2022-02-01,1501.49,3
dev-00890,u00890,Dell 5420,2023-09-01,905.66,6
dev-00891,u00891,HP Z2,2023-12-01,1063.47,3
dev-00892,u00892,Lenovo T14,2023-03-01,995.92,5
dev-00893,u00893,Lenovo T14,2021-01-01,1896.09,3
dev-00894,u00894,Lenovo T14,2021-08-01,872.07,4
dev-00895,u00895,Lenovo T14,2021-03-01,1650.99,5
dev-00896,u00896,Dell 5420,2023-01-01,1667.42,5
dev-00897,u00897,Dell 5420,2020-11-01,2015.06,6
dev-00898,u00898,HP Z2,2020-01-01,1140.21,3
dev-00899,u00899,Lenovo T14,2021-10-01,1635.49,5
dev-00900,u00900,HP Z2,2020-10-01,2298.8,4
dev-00901,u00901,Dell 5420,2021-03-01,1711.59,5
dev-00902,u00902,Dell 5420,2024-06-01,1668.5,4
dev-00903,u00903,Lenovo T14,2024-05-01,1368.63,5
dev-00904,u00904,Dell 5420,2023-02-01,1905.79,6
dev-00905,u00905,Lenovo T14,2023-10-01,2445.15,6
dev-00906,u00906,Lenovo T14,2021-02-01,870.82,3
dev-00907,u00907,HP Z2,2021-04-01,2091.59,5
dev-00908,u00908,HP Z2,2021-10-01,2190.36,5
dev-00909,u00909,Dell 5420,2020-11-01,1864.4,5
dev-00910,u00910,Lenovo T14,2024-01-01,1326.83,4
dev-00911,u00911,Lenovo T14,2022-04-01,1649.31,6
dev-00912,u00912,HP Z2,2022-08-01,2473.19,4
dev-00913,u00913,Dell 5420,2023-09-01,1814.46,4
dev-00914,u00914,Lenovo T14,2024-02-01,2303.5,3
dev-00915,u00915,HP Z2,2020-01-01,2409.54,3
dev-00916,u00916,Dell 5420,2023-07-01,2038.87,4
dev-00917,u00917,Lenovo T14,2020-06-01,1166.02,4
dev-00918,u00918,Dell 5420,2022-02-01,1275.96,3
dev-00919,u00919,Dell 5420,2020-02-01,1313.49,5
dev-00920,u00920,Dell 5420,2021-02-01,2362.99,3
dev-00921,u00921,Dell 5420,2021-01-01,991.4,4
dev-00922,u00922,Dell 5420,2024-12-01,1747.66,5
dev-00923,u00923,Lenovo T14,2024-08-01,907.58,4
dev-00924,u00924,Lenovo T14,2020-07-01,1952.63,3
dev-00925,u00925,Lenovo T14,2023-07-01,2211.77,6
dev-00926,u00926,Lenovo T14,2020-10-01,2325.59,3
dev-00927,u00927,Dell 5420,2022-12-01,1614.59,5
dev-00928,u00928,Lenovo T14,2022-04-01,1199.19,6
dev-00929,u00929,Lenovo T14,2020-10-01,2220.17,6
dev-00930,u00930,HP Z2,2023-04-01,2016.47,3
dev-00931,u00931,Dell 5420,2022-02-01,1816.68,6
dev-00932,u00932,Dell 5420,2024-03-01,1434.55,5
dev-00933,u00933,HP Z2,2024-09-01,1047.68,5
dev-00934,u00934,Dell 5420,2021-10-01,1483.02,6
dev-00935,u00935,Dell 5420,2022-03-01,2184.19,6
dev-00936,u00936,HP Z2,2024-07-01,1412.56,6
dev-00937,u00937,Lenovo T14,2024-05-01,2304.11,5
dev-00938,u00938,Dell 5420,2023-08-01,2081.3,4
dev-00939,u00939,Lenovo T14,2022-09-01,2361.11,4
dev-00940,u00940,HP Z2,2022-09-01,1875.59,4
dev-00941,u00941,HP Z2,2021-04-01,2201.97,6
dev-00942,u00942,Lenovo T14,2023-02-01,2483.86,3
dev-00943,u00943,HP Z2,2020-10-01,806.87,4
dev-00944,u00944,HP Z2,2021-11-01,2006.58,5
dev-00945,u00945,Dell 5420,2020-06-01,2044.15,5
dev-00946,u00946,HP Z2,2023-09-01,1916.72,6
dev-00947,u00947,Lenovo T14,2024-06-01,2074.7,3
dev-00948,u00948,Lenovo T14,2023-03-01,2218.39,4
dev-00949,u00949,HP Z2,2020-09-01,2159.89,6
dev-00950,u00950,Lenovo T14,2020-12-01,2415.19,4
dev-00951,u00951,Dell 5420,2022-04-01,1721.34,3
dev-00952,u00952,Lenovo T14,2020-01-01,852.87,3
dev-00953,u00953,Lenovo T14,2021-11-01,921.27,5
dev-00954,u00954,Dell 5420,2020-07-01,2406.29,6
dev-00955,u00955,Lenovo T14,2024-05-01,1383.39,5
dev-00956,u00956,Lenovo T14,2022-07-01,1852.74,6
dev-00957,u00957,HP Z2,2024-10-01,871.19,6
dev-00958,u00958,Lenovo T14,2023-06-01,1397.54,5
dev-00959,u00959,HP Z2,2023-07-01,2079.96,3
dev-00960,u00960,Dell 5420,2024-10-01,2297.08,6
dev-00961,u00961,Lenovo T14,2023-01-01,2436.71,3
dev-00962,u00962,Dell 5420,2022-09-01,956.48,4
dev-00963,u00963,HP Z2,2020-08-01,1445.75,5
dev-00964,u00964,Lenovo T14,2024-08-01,858.38,5
dev-00965,u00965,HP Z2,2023-04-01,1843.32,3
dev-00966,u00966,Lenovo T14,2021-10-01,2266.62,3
dev-00967,u00967,HP Z2,2023-02-01,1653.52,6
dev-00968,u00968,Dell 5420,2024-07-01,2162.22,3
dev-00969,u00969,Dell 5420,2024-02-01,1986.97,6
dev-00970,u00970,Lenovo T14,2023-05-01,2251.04,3
dev-00971,u00971,Dell 5420,2024-06-01,1525.44,4
dev-00972,u00972,Lenovo T14,2021-08-01,1626.62,3
dev-00973,u00973,Dell 5420,2021-07-01,874.59,4
dev-00974,u00974,Lenovo T14,2022-11-01,1792.07,6
dev-00975,u00975,Lenovo T14,2023-12-01,2411.67,3
dev-00976,u00976,Lenovo T14,2021-03-01,1024.4,3
dev-00977,u00977,Dell 5420,2023-06-01,2150.37,6
dev-00978,u00978,Lenovo T14,2024-12-01,1426.09,3
dev-00979,u00979,Dell 5420,2023-01-01,1274.13,6
dev-00980,u00980,Lenovo T14,2020-02-01,1246.72,5
dev-00981,u00981,Dell 5420,2023-09-01,2362.77,4
dev-00982,u00982,Lenovo T14,2020-03-01,946.84,4
dev-00983,u00983,HP Z2,2021-08-01,1921.77,5
dev-00984,u00984,HP Z2,2022-08-01,913.59,4
dev-00985,u00985,HP Z2,2023-02-01,1751.43,4
dev-00986,u00986,Lenovo T14,2021-05-01,1026.47,6
dev-00987,u00987,Lenovo T14,2022-01-01,1667.33,3
dev-00988,u00988,Lenovo T14,2024-11-01,1252.01,3
dev-00989,u00989,Dell 5420,2021-06-01,2365.24,6
dev-00990,u00990,Lenovo T14,2021-11-01,1607.09,6
dev-00991,u00991,Lenovo T14,2020-03-01,1459.36,3
dev-00992,u00992,Lenovo T14,2021-09-01,1047.18,3
dev-00993,u00993,Dell 5420,2024-02-01,1762.47,4
dev-00994,u00994,HP Z2,2023-11-01,1414.93,4
dev-00995,u00995,Dell 5420,2023-01-01,2079.03,3
dev-00996,u00996,Dell 5420,2023-01-01,1127.43,5
dev-00997,u00997,Dell 5420,2023-10-01,2221.83,4
dev-00998,u00998,HP Z2,2021-08-01,1845.32,6
dev-00999,u00999,HP Z2,2021-04-01,1818.26,5
dev-01000,u01000,Dell 5420,2020-07-01,1819.7,6
