user_id,product,assigned_date,monthly_cost_usd
u00516,PMTool,2024-01-01,7.42
u00516,PMTool,2024-01-01,17.4
u00517,M365,2024-01-01,17.41
u00518,PMTool,2024-01-01,7.15
u00519,M365,2024-01-01,8.67
u00520,M365,2024-01-01,19.77
u00521,PMTool,2024-01-01,6.01
u00522,PDF,2024-01-01,26.29
u00524,PDF,2024-01-01,17.33
u00524,PMTool,2024-01-01,26.65
u00525,PDF,2024-01-01,29.66
u00527,PDF,2024-01-01,6.91
u00528,PMTool,2024-01-01,20.75
u00529,PDF,2024-01-01,7.25
u00531,PDF,2024-01-01,6.96
u00532,PDF,2024-01-01,5.93
u00533,PDF,2024-01-01,17.72
u00534,M365,2024-01-01,23.22
u00535,PMTool,2024-01-01,11.51
u00536,PDF,2024-01-01,11.22
u00537,PMTool,2024-01-01,25.53
u00538,PDF,2024-01-01,5.28
u00539,PDF,2024-01-01,12.97
u00540,PDF,2024-01-01,29.62
u00541,Zoom,2024-01-01,9.46
u00542,Zoom,2024-01-01,19.71
u00543,M365,2024-01-01,10.96
u00545,PDF,2024-01-01,20.71
u00546,PMTool,2024-01-01,18.35
u00546,PMTool,2024-01-01,13.04
u00547,PDF,2024-01-01,7.26
u00548,PMTool,2024-01-01,22.73
u00549,Zoom,2024-01-01,13.56
u00550,Zoom,2024-01-01,20.12
u00551,M365,2024-01-01,17.58
u00552,PMTool,2024-01-01,17.18
u00554,Zoom,2024-01-01,6.03
u00555,M365,2024-01-01,19.99
u00556,PDF,2024-01-01,26.64
u00556,Zoom,2024-01-01,22.02
u00558,M365,2024-01-01,13.38
u00559,M365,2024-01-01,13.57
u00560,M365,2024-01-01,7.79
u00561,PMTool,2024-01-01,24.97
u00562,M365,2024-01-01,12.84
u00563,M365,2024-01-01,16.9
u00564,PDF,2024-01-01,12.41
u00565,Zoom,2024-01-01,27.96
u00566,M365,2024-01-01,12.23
u00567,PDF,2024-01-01,23.23
u00568,PMTool,2024-01-01,25.1
u00569,PMTool,2024-01-01,9.5
u00570,PMTool,2024-01-01,28.07
u00572,PDF,2024-01-01,5.41
u00574,PMTool,2024-01-01,17.92
u00574,M365,2024-01-01,14.83
u00575,PMTool,2024-01-01,10.97
u00576,Zoom,2024-01-01,23.27
u00577,PMTool,2024-01-01,11.65
u00577,M365,2024-01-01,5.27
u00578,M365,2024-01-01,19.81
u00579,Zoom,2024-01-01,20.98
u00580,PDF,2024-01-01,13.47
u00581,PMTool,2024-01-01,23.92
u00582,PDF,2024-01-01,10.78
u00583,Zoom,2024-01-01,29.23
u00583,PMTool,2024-01-01,6.07
u00587,PDF,2024-01-01,29.54
u00588,PDF,2024-01-01,12.15
u00589,PDF,2024-01-01,28.14
u00590,M365,2024-01-01,20.77
u00591,PMTool,2024-01-01,13.7
u00592,PDF,2024-01-01,24.05
u00593,Zoom,2024-01-01,19.93
u00594,PMTool,2024-01-01,20.41
u00594,PMTool,2024-01-01,14.5
u00595,PMTool,2024-01-01,7.56
u00596,PMTool,2024-01-01,5.76
u00596,PMTool,2024-01-01,26.59
u00597,PMTool,2024-01-01,27.54
u00598,PDF,2024-01-01,24.99
u00598,PDF,2024-01-01,5.68
u00599,Zoom,2024-01-01,22.02
u00599,Zoom,2024-01-01,21.98
u00600,M365,2024-01-01,15.58
u00601,M365,2024-01-01,13.67
u00602,Zoom,2024-01-01,9.48
u00603,PDF,2024-01-01,12.69
u00604,PMTool,2024-01-01,29.22
u00605,M365,2024-01-01,22.0
u00607,PDF,2024-01-01,23.07
u00608,PMTool,2024-01-01,15.87
u00609,PDF,2024-01-01,26.19
u00610,PDF,2024-01-01,14.71
u00611,PDF,2024-01-01,22.84
u00612,PMTool,2024-01-01,14.9
u00613,PMTool,2024-01-01,6.23
u00614,PMTool,2024-01-01,26.19
u00615,PDF,2024-01-01,11.11
u00615,M365,2024-01-01,19.09
u00616,PDF,2024-01-01,15.81
u00617,Zoom,2024-01-01,22.26
u00618,Zoom,2024-01-01,10.26
u00619,PDF,2024-01-01,6.0
u00621,PMTool,2024-01-01,28.37
u00622,Zoom,2024-01-01,11.46
u00624,Zoom,2024-01-01,23.02
u00625,M365,2024-01-01,8.42
u00626,M365,2024-01-01,11.28
u00627,Zoom,2024-01-01,10.7
u00628,PDF,2024-01-01,8.46
u00629,M365,2024-01-01,20.12
u00630,PMTool,2024-01-01,13.28
u00631,M365,2024-01-01,13.21
u00632,PMTool,2024-01-01,6.44
u00633,M365,2024-01-01,10.04
u00634,M365,2024-01-01,22.92
u00635,Zoom,2024-01-01,10.34
u00636,PMTool,2024-01-01,29.82
u00637,Zoom,2024-01-01,17.32
u00638,M365,2024-01-01,15.35
u00639,M365,2024-01-01,28.87
u00640,PMTool,2024-01-01,5.71
u00641,PDF,2024-01-01,6.31
u00642,PDF,2024-01-01,9.24
u00643,PDF,2024-01-01,7.12
u00644,PDF,2024-01-01,23.2
u00645,M365,2024-01-01,21.88
u00646,PDF,2024-01-01,17.66
u00647,PDF,2024-01-01,19.23
u00647,PMTool,2024-01-01,25.76
u00648,M365,2024-01-01,11.13
u00650,PMTool,2024-01-01,27.08
u00652,PMTool,2024-01-01,11.68
u00653,Zoom,2024-01-01,7.61
u00655,PMTool,2024-01-01,23.71
u00656,M365,2024-01-01,11.44
u00657,M365,2024-01-01,19.73
u00658,PDF,2024-01-01,5.36
u00659,Zoom,2024-01-01,8.57
u00661,Zoom,2024-01-01,29.38
u00662,Zoom,2024-01-01,7.52
u00663,M365,2024-01-01,21.51
u00664,PDF,2024-01-01,19.06
u00665,M365,2024-01-01,22.5
u00666,Zoom,2024-01-01,8.44
u00667,PDF,2024-01-01,28.48
u00669,PMTool,2024-01-01,22.88
u00670,M365,2024-01-01,26.18
u00671,Zoom,2024-01-01,10.13
u00672,PMTool,2024-01-01,6.45
u00674,M365,2024-01-01,14.61
u00674,Zoom,2024-01-01,22.45
u00675,PDF,2024-01-01,15.02
u00678,PDF,2024-01-01,17.88
u00679,PMTool,2024-01-01,9.82
u00680,M365,2024-01-01,26.41
u00681,Zoom,2024-01-01,14.87
u00682,Zoom,2024-01-01,15.43
u00683,Zoom,2024-01-01,5.19
u00684,PDF,2024-01-01,23.31
u00685,PDF,2024-01-01,13.26
u00686,PMTool,2024-01-01,13.06
u00687,PMTool,2024-01-01,13.8
u00688,PMTool,2024-01-01,15.77
u00688,M365,2024-01-01,14.66
u00689,PMTool,2024-01-01,25.21
u00690,M365,2024-01-01,13.94
u00691,PDF,2024-01-01,7.66
u00692,PDF,2024-01-01,11.5
u00693,PMTool,2024-01-01,28.32
u00693,Zoom,2024-01-01,10.04
u00694,PMTool,2024-01-01,5.42
u00697,Zoom,2024-01-01,15.21
u00697,PDF,2024-01-01,25.25
u00698,Zoom,2024-01-01,17.82
u00699,PDF,2024-01-01,23.28
u00700,Zoom,2024-01-01,5.76
u00702,M365,2024-01-01,19.6
u00703,PMTool,2024-01-01,19.91
u00706,Zoom,2024-01-01,18.88
u00707,PDF,2024-01-01,18.17
u00709,PMTool,2024-01-01,23.79
u00711,PDF,2024-01-01,17.46
u00712,PDF,2024-01-01,21.92
u00713,M365,2024-01-01,8.51
u00714,PDF,2024-01-01,11.76
u00715,Zoom,2024-01-01,29.24
u00716,Zoom,2024-01-01,13.3
u00717,Zoom,2024-01-01,26.11
u00718,Zoom,2024-01-01,7.41
u00719,PMTool,2024-01-01,12.14
u00720,PDF,2024-01-01,28.89
u00721,PMTool,2024-01-01,23.45
u00722,Zoom,2024-01-01,10.04
u00723,Zoom,2024-01-01,25.98
u00724,PMTool,2024-01-01,22.41
u00725,PMTool,2024-01-01,8.98
u00726,PMTool,2024-01-01,5.78
u00727,PMTool,2024-01-01,22.91
u00728,PMTool,2024-01-01,25.97
u00729,M365,2024-01-01,26.23
u00730,PMTool,2024-01-01,15.07
u00731,M365,2024-01-01,14.29
u00732,M365,2024-01-01,16.72
u00733,Zoom,2024-01-01,27.16
u00735,M365,2024-01-01,28.34
u00736,PMTool,2024-01-01,23.12
u00737,PMTool,2024-01-01,20.62
u00738,Zoom,2024-01-01,27.1
u00739,M365,2024-01-01,5.9
u00740,PMTool,2024-01-01,12.91
u00741,PMTool,2024-01-01,6.39
u00742,PMTool,2024-01-01,29.61
u00743,M365,2024-01-01,20.68
u00744,PDF,2024-01-01,10.06
u00746,M365,2024-01-01,26.07
u00747,M365,2024-01-01,13.82
u00747,PMTool,2024-01-01,20.06
u00748,PDF,2024-01-01,14.24
u00749,PMTool,2024-01-01,9.19
u00750,PDF,2024-01-01,18.76
u00751,M365,2024-01-01,26.53
u00752,PMTool,2024-01-01,6.98
u00753,M365,2024-01-01,9.51
u00754,M365,2024-01-01,20.8
u00755,M365,2024-01-01,8.87
u00756,PMTool,2024-01-01,26.18
u00757,Zoom,2024-01-01,25.39
u00757,PMTool,2024-01-01,5.18
u00758,M365,2024-01-01,26.83
u00758,Zoom,2024-01-01,10.49
u00759,Zoom,2024-01-01,14.69
u00760,PDF,2024-01-01,27.63
u00762,PMTool,2024-01-01,28.03
u00763,PMTool,2024-01-01,17.27
u00764,Zoom,2024-01-01,29.91
u00765,PMTool,2024-01-01,5.33
u00766,M365,2024-01-01,24.15
u00767,Zoom,2024-01-01,7.5
u00768,PDF,2024-01-01,16.0
u00769,M365,2024-01-01,18.12
u00770,Zoom,2024-01-01,17.91
u00771,M365,2024-01-01,12.78
u00772,M365,2024-01-01,29.3
u00773,PMTool,2024-01-01,28.77
u00774,Zoom,2024-01-01,28.41
u00775,M365,2024-01-01,9.96
u00776,PDF,2024-01-01,20.69
u00778,M365,2024-01-01,19.57
u00780,Zoom,2024-01-01,10.8
u00782,PDF,2024-01-01,11.59
u00783,PDF,2024-01-01,5.62
u00784,PMTool,2024-01-01,23.14
u00785,M365,2024-01-01,6.66
u00786,PDF,2024-01-01,16.99
u00787,Zoom,2024-01-01,26.72
u00789,Zoom,2024-01-01,20.04
u00790,PMTool,2024-01-01,10.84
u00792,M365,2024-01-01,8.42
u00793,PDF,2024-01-01,28.04
u00794,Zoom,2024-01-01,10.67
u00795,PDF,2024-01-01,6.72
u00796,Zoom,2024-01-01,19.58
u00797,PMTool,2024-01-01,27.76
u00798,PMTool,2024-01-01,22.73
u00799,PDF,2024-01-01,23.58
u00800,M365,2024-01-01,28.04
u00801,M365,2024-01-01,15.62
u00802,Zoom,2024-01-01,27.44
u00802,M365,2024-01-01,15.11
u00803,PDF,2024-01-01,27.28
u00803,PDF,2024-01-01,25.94
u00804,PMTool,2024-01-01,22.48
u00804,PDF,2024-01-01,25.43
u00805,PMTool,2024-01-01,25.27
u00806,Zoom,2024-01-01,19.79
u00807,PMTool,2024-01-01,12.22
u00808,Zoom,2024-01-01,24.27
u00808,Zoom,2024-01-01,15.62
u00810,PMTool,2024-01-01,22.68
u00811,Zoom,2024-01-01,15.39
u00812,PMTool,2024-01-01,29.75
u00813,PDF,2024-01-01,23.67
u00816,Zoom,2024-01-01,8.34
u00817,M365,2024-01-01,6.81
u00818,PMTool,2024-01-01,18.84
u00819,M365,2024-01-01,7.34
u00820,PDF,2024-01-01,8.74
u00822,Zoom,2024-01-01,10.28
u00823,PMTool,2024-01-01,12.6
u00824,PDF,2024-01-01,8.5
u00826,PMTool,2024-01-01,23.79
u00827,PDF,2024-01-01,23.38
u00829,Zoom,2024-01-01,20.98
u00830,PDF,2024-01-01,25.3
u00831,Zoom,2024-01-01,28.18
u00833,Zoom,2024-01-01,23.57
u00834,Zoom,2024-01-01,25.79
u00835,PDF,2024-01-01,28.13
u00836,PMTool,2024-01-01,8.52
u00837,M365,2024-01-01,12.52
u00838,PDF,2024-01-01,11.9
u00839,M365,2024-01-01,14.34
u00840,Zoom,2024-01-01,8.72
u00840,PDF,2024-01-01,22.42
u00841,PMTool,2024-01-01,19.74
u00842,M365,2024-01-01,12.24
u00843,PMTool,2024-01-01,17.39
u00844,Zoom,2024-01-01,6.29
u00845,M365,2024-01-01,6.49
u00846,Zoom,2024-01-01,7.14
u00847,M365,2024-01-01,28.46
u00848,PMTool,2024-01-01,9.27
u00850,PMTool,2024-01-01,7.43
u00851,PDF,2024-01-01,15.58
u00852,M365,2024-01-01,15.16
u00854,Zoom,2024-01-01,11.11
u00855,PDF,2024-01-01,9.48
u00856,M365,2024-01-01,6.32
u00857,PMTool,2024-01-01,26.86
u00858,PDF,2024-01-01,27.75
u00858,PDF,2024-01-01,27.89
u00859,PDF,2024-01-01,23.52
u00859,Zoom,2024-01-01,5.68
u00860,M365,2024-01-01,7.58
u00860,PDF,2024-01-01,23.46
u00861,M365,2024-01-01,7.39
u00862,Zoom,2024-01-01,10.15
u00863,Zoom,2024-01-01,26.32
u00864,PDF,2024-01-01,10.8
u00865,Zoom,2024-01-01,6.18
u00866,M365,2024-01-01,29.02
u00867,M365,2024-01-01,7.85
u00868,Zoom,2024-01-01,10.59
u00869,Zoom,2024-01-01,14.09
u00871,Zoom,2024-01-01,23.32
u00873,Zoom,2024-01-01,10.41
u00874,PDF,2024-01-01,20.24
u00875,PDF,2024-01-01,19.59
u00876,Zoom,2024-01-01,23.64
u00877,PDF,2024-01-01,11.19
u00878,PMTool,2024-01-01,20.63
u00879,PDF,2024-01-01,9.43
u00880,PMTool,2024-01-01,25.87
u00880,Zoom,2024-01-01,29.93
u00883,PMTool,2024-01-01,24.1
u00884,Zoom,2024-01-01,26.81
u00885,PMTool,2024-01-01,15.41
u00886,PDF,2024-01-01,10.48
u00887,PDF,2024-01-01,8.98
u00888,PDF,2024-01-01,28.1
u00889,Zoom,2024-01-01,13.45
u00890,PMTool,2024-01-01,8.18
u00891,PDF,2024-01-01,23.7
u00892,PMTool,2024-01-01,17.35
u00893,PDF,2024-01-01,16.87
u00894,PMTool,2024-01-01,28.77
u00895,Zoom,2024-01-01,13.1
u00896,PMTool,2024-01-01,18.71
u00897,M365,2024-01-01,15.32
u00898,Zoom,2024-01-01,12.4
u00899,M365,2024-01-01,15.38
u00900,M365,2024-01-01,7.54
u00901,Zoom,2024-01-01,22.37
u00901,Zoom,2024-01-01,5.58
u00903,PMTool,2024-01-01,22.28
u00904,M365,2024-01-01,11.85
u00906,Zoom,2024-01-01,14.66
u00907,Zoom,2024-01-01,7.95
u00909,PDF,2024-01-01,24.57
u00910,PDF,2024-01-01,25.96
u00912,PDF,2024-01-01,13.61
u00914,Zoom,2024-01-01,23.7
u00916,Zoom,2024-01-01,14.89
u00917,M365,2024-01-01,29.84
u00918,PMTool,2024-01-01,22.97
u00919,PMTool,2024-01-01,16.29
u00920,Zoom,2024-01-01,10.46
u00921,M365,2024-01-01,28.9
u00922,M365,2024-01-01,7.84
u00923,PDF,2024-01-01,23.28
u00923,M365,2024-01-01,9.87
u00924,PDF,2024-01-01,10.39
u00925,PMTool,2024-01-01,21.42
u00926,M365,2024-01-01,12.04
u00927,PDF,2024-01-01,7.22
u00927,M365,2024-01-01,26.62
u00928,Zoom,2024-01-01,5.94
u00929,PMTool,2024-01-01,5.26
u00930,M365,2024-01-01,24.29
u00930,PDF,2024-01-01,21.4
u00932,PMTool,2024-01-01,26.33
u00933,M365,2024-01-01,23.7
u00933,M365,2024-01-01,11.16
u00934,Zoom,2024-01-01,11.45
u00936,Zoom,2024-01-01,29.91
u00937,PMTool,2024-01-01,6.53
u00938,M365,2024-01-01,10.14
u00939,M365,2024-01-01,7.0
u00940,M365,2024-01-01,24.77
u00942,PDF,2024-01-01,28.16
u00944,M365,2024-01-01,9.04
u00945,M365,2024-01-01,12.23
u00947,PDF,2024-01-01,8.42
u00948,Zoom,2024-01-01,29.24
u00949,PMTool,2024-01-01,14.51
u00950,M365,2024-01-01,10.97
u00951,PMTool,2024-01-01,12.54
u00952,PMTool,2024-01-01,8.05
u00953,Zoom,2024-01-01,21.04
u00954,M365,2024-01-01,6.9
u00956,PMTool,2024-01-01,29.15
u00957,PDF,2024-01-01,25.35
u00959,PDF,2024-01-01,27.34
u00959,PDF,2024-01-01,12.07
u00960,M365,2024-01-01,28.36
u00961,PDF,2024-01-01,18.01
u00962,PMTool,2024-01-01,20.11
u00964,M365,2024-01-01,19.77
u00965,PDF,2024-01-01,15.82
u00966,PMTool,2024-01-01,10.21
u00967,Zoom,2024-01-01,26.29
u00968,M365,2024-01-01,16.39
u00969,PDF,2024-01-01,15.13
u00969,PMTool,2024-01-01,26.85
u00970,M365,2024-01-01,7.08
u00971,PDF,2024-01-01,7.78
u00973,PMTool,2024-01-01,26.53
u00974,PMTool,2024-01-01,24.45
u00975,PMTool,2024-01-01,15.23
u00976,M365,2024-01-01,17.15
u00977,PMTool,2024-01-01,9.21
u00978,PDF,2024-01-01,26.75
u00979,Zoom,2024-01-01,18.81
u00980,PDF,2024-01-01,5.33
u00981,Zoom,2024-01-01,18.15
u00982,PDF,2024-01-01,5.8
u00983,PDF,2024-01-01,16.31
u00984,M365,2024-01-01,22.61
u00985,M365,2024-01-01,25.65
u00986,PDF,2024-01-01,29.18
u00988,Zoom,2024-01-01,28.09
u00988,PMTool,2024-01-01,12.23
u00989,PDF,2024-01-01,28.91
u00990,PMTool,2024-01-01,18.1
u00990,M365,2024-01-01,26.29
u00991,PDF,2024-01-01,7.56
u00993,M365,2024-01-01,20.33
u00994,M365,2024-01-01,28.25
u00995,PMTool,2024-01-01,25.0
u00997,M365,2024-01-01,21.04
u00999,PDF,2024-01-01,17.44
u01000,M365,2024-01-01,21.84
